Address,Suburb,State,Post code,Price,Property type,Bed,Bath,Parking
"3/9 Lambert Street, ",CAMMERAY,NSW,2062,$690,Apartment / Unit / Flat,2 Beds,1 Bath,−
"18 Chatham Way, ",HARRISDALE,WA,6112,$820 / PER WEEK,House,4 Beds,2 Baths,2 Parking
"102/157-163 Burwood Road, ",HAWTHORN,VIC,3122,$580.00 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"77 Unnaro St, ",COOLOONGUP,WA,6168,$570 Per Week,House,3 Beds,2 Baths,3 Parking
"7/77 Milson Road, ",CREMORNE POINT,NSW,2090,$850.00 pw,Apartment / Unit / Flat,2 Beds,1 Bath,−
"6B/83 Homer Street, ",EARLWOOD,NSW,2206,$695 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"18/29 Dalgety Street, ",ST KILDA,VIC,3182,$500 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"3/4-8 Burford Street, ",MERRYLANDS,NSW,2160,$620,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"95 Grovelands Drive, ",CAMILLO,WA,6111,$595 pw,House,3 Beds,2 Baths,1 Parking
"48/27-33 Boundary St, ",ROSEVILLE,NSW,2069,$810/w,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"LG03/24 Dumaresq Street, ",GORDON,NSW,2072,$850 wk,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"625/99 Jones Street, ",ULTIMO,NSW,2007,$670,Apartment / Unit / Flat,1 Bed,1 Bath,−
"150/9 Letitia Street, ",ZETLAND,NSW,2017,$790 pw,Apartment / Unit / Flat,1 Bed,1 Bath,−
"112 Pringle Avenue, ",BANKSTOWN,NSW,2200,$850 pw,House,3 Beds,2 Baths,4 Parking
"216/4 Anzac Park, ",CAMPBELL,ACT,2612,$640 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"7 Daykin Close, ",REDLYNCH,QLD,4870,$850 per week,House,4 Beds,2 Baths,2 Parking
"12 Strutton Place, ",MOOROOBOOL,QLD,4870,$1000 per week,House,4 Beds,2 Baths,3 Parking
"1 Beatrix Street, ",GREENSBOROUGH,VIC,3088,$650 per week,House,3 Beds,2 Baths,2 Parking
"20 North Bank Court, ",HELENSVALE,QLD,4212,$1850 per week,House,5 Beds,4 Baths,5 Parking
"23 Walker Street, ",REDFERN,NSW,2016,$1100,House,3 Beds,1 Bath,−
"240 Albion Street, ",BRUNSWICK,VIC,3056,$850,House,3 Beds,1 Bath,1 Parking
"1022/161 New South Head Road, ",EDGECLIFF,NSW,2027,"$1,250 pw",Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"17/95 Mason Street, ",MAROUBRA,NSW,2035,$920 pw,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"204/36 Darling Street, ",SOUTH YARRA,VIC,3141,$600 weekly,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"310/91-93 Flemington Road, ",NORTH MELBOURNE,VIC,3051,$475 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"2/6b Grandstand Parade, ",ZETLAND,NSW,2017,$750 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"223 Waterloo Street, ",TUART HILL,WA,6060,$750 per week,House,3 Beds,2 Baths,2 Parking
"205/231 Miller Street, ",NORTH SYDNEY,NSW,2060,$700,Apartment / Unit / Flat,1 Bed,1 Bath,−
"39 Southaven Drive, ",HELENSVALE,QLD,4212,$1600 per week,House,4 Beds,2 Baths,2 Parking
"310/38 Oakden Street, ",GREENWAY,ACT,2900,$440 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"Unit 15/61-65 Kensington Rd, ",KENSINGTON,NSW,2033,$800 p/w,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"1101/33 Clarke Street, ",SOUTHBANK,VIC,3006,$450 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"1/8 Tintern Road, ",ASHFIELD,NSW,2131,$620,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"14A Godfrey Place, ",KINGSLEY,WA,6026,$730 per week,Semi-detached,3 Beds,2 Baths,1 Parking
"6/48-50 Serrell Street, ",MALVERN EAST,VIC,3145,$560 per week,Villa,3 Beds,1 Bath,1 Parking
"19 Twickenham Drive, ",DUBBO,NSW,2830,$580 per week,House,3 Beds,1 Bath,1 Parking
"8/233 Edgecliff Road, ",WOOLLAHRA,NSW,2025,$670,Apartment / Unit / Flat,1 Bed,1 Bath,−
"401/115 Nott St, ",PORT MELBOURNE,VIC,3207,$875 weekly,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"15/257-261 Darlinghurst Road, ",DARLINGHURST,NSW,2010,$550 per week,Apartment / Unit / Flat,−,1 Bath,−
"306/34 Eyre Street, ",KINGSTON,ACT,2604,$600 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"226/1 Kalma Way, ",CAMPBELL,ACT,2612,$800 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"124/70 Efkarpidis Street, ",GUNGAHLIN,ACT,2912,$510 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"34 Mint Crescent, ",GRIFFIN,QLD,4503,$600,House,4 Beds,2 Baths,2 Parking
"3/73 Kintail Road, ",APPLECROSS,WA,6153,$1100 PER WEEK,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"103/73 Lockhart Street, ",COMO,WA,6152,"1,050 p/w",Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"109/122 Ormond Road, ",ELWOOD,VIC,3184,$500 weekly,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"210/549-557 Liverpool Street, ",STRATHFIELD,NSW,2135,$680 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"4 Neale Court, ",ANNANDALE,QLD,4814,$750 per week,House,5 Beds,2 Baths,2 Parking
"62 Seaview Avenue, ",MIDDLETON,SA,5213,$485 per week,House,3 Beds,1 Bath,1 Parking
"6/8 Mauna Loa Street, ",DARWIN CITY,NT,0800,$650 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"82/70 Efkarpidis Street, ",GUNGAHLIN,ACT,2912,$495 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"B70272/11 Bennelong Parkway, ",WENTWORTH POINT,NSW,2127,$730 PER WEEK,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"1511/639 Lonsdale Street, ",MELBOURNE,VIC,3000,$675 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,−
"3/32 Warleigh Grove, ",BRIGHTON,VIC,3186,$820 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"2/71 Port Jackson Circuit, ",PHILLIP,ACT,2606,$486.00,House,2 Beds,1 Bath,1 Parking
"8/44 Edgar Street, ",GLEN IRIS,VIC,3146,$480.00,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"3/162 Brighton Road, ",RIPPONLEA,VIC,3185,$590 pw,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"212 Birrell Street, ",BONDI JUNCTION,NSW,2022,"$1,800 pw",House,3 Beds,2 Baths,−
"808/38 Atchison Street, ",ST LEONARDS,NSW,2065,"$1,190 Per Week",Apartment / Unit / Flat,3 Beds,2 Baths,1 Parking
"2/123 Burns Bay Road, ",LANE COVE,NSW,2066,$680 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"1/11 Ormond Road, ",ORMOND,VIC,3204,$490.00,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"34 Munro Street, ",AUCHENFLOWER,QLD,4066,"$2,500",House,4 Beds,3 Baths,2 Parking
"9 Bottlebrush Drive, ",CALDERWOOD,NSW,2527,$800 pw,House,4 Beds,2 Baths,1 Parking
"1/68-70 Rangers Road, ",CREMORNE,NSW,2090,$750 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"58/47 Blackall Street, ",BARTON,ACT,2600,$730 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"209/15 Baywater Drive, ",WENTWORTH POINT,NSW,2127,$600 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"T111/119 Turner Street, ",ABBOTSFORD,VIC,3067,$480.00,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"5021/3 Carlton Street, ",CHIPPENDALE,NSW,2008,$830,Apartment / Unit / Flat,−,1 Bath,1 Parking
"1401/73 Victoria Street, ",POTTS POINT,NSW,2011,$850 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1.02/300 Oxford Street, ",BONDI JUNCTION,NSW,2022,$825,Apartment / Unit / Flat,−,1 Bath,−
"1070/185 Broadway, ",ULTIMO,NSW,2007,$700,Apartment / Unit / Flat,1 Bed,1 Bath,−
"136/70 Efkarpidis Street, ",GUNGAHLIN,ACT,2912,$475 pw,Apartment / Unit / Flat,1 Bed,1 Bath,−
"20B Court Road, ",DOUBLE BAY,NSW,2028,"$3,000.00 per week",House,4 Beds,2 Baths,2 Parking
"2/25 Blaxland Avenue, ",PENRITH,NSW,2750,$500 pw,Townhouse,2 Beds,1 Bath,1 Parking
"7 Manly Court, ",COBURG NORTH,VIC,3058,$750.00,House,3 Beds,1 Bath,1 Parking
"405/239-245 Pacific Highway, ",NORTH SYDNEY,NSW,2060,$670 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"5/24 Eliza Street, ",CLAYFIELD,QLD,4011,$600 pw,Apartment / Unit / Flat,Unknown,Unknown,Unknown
"2/50 Ann Street, ",SURRY HILLS,NSW,2010,"$1,400 per week",Apartment / Unit / Flat,3 Beds,2 Baths,1 Parking
"3/2 Victor Parade, ",SHOAL BAY,NSW,2315,$450.00,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"11/20 Valentine Grove, ",ARMADALE,VIC,3143,$475.00,Apartment / Unit / Flat,2 Beds,1 Bath,−
"8/18 William Street, ",TWEED HEADS SOUTH,NSW,2486,$750 weekly,Townhouse,4 Beds,2 Baths,2 Parking
"3 Carlton St, ",CHIPPENDALE,NSW,2008,LEVEL 25 | $850 PW,Apartment / Unit / Flat,1 Bed,1 Bath,−
"9/73 Garfield Street, ",FIVE DOCK,NSW,2046,$750.00 per week,House,2 Beds,1 Bath,1 Parking
"802/3 Gray Street, ",BONDI JUNCTION,NSW,2022,"$1,000 per week",Apartment / Unit / Flat,1 Bed,1 Bath,−
"6/313 Bronte Road, ",WAVERLEY,NSW,2024,"$1,200 pw",Townhouse,2 Beds,2 Baths,1 Parking
"301/16-18 Ferguson Avenue, ",WILEY PARK,NSW,2195,$750 pw,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"402/230-234 Georges River Road, ",CROYDON PARK,NSW,2133,$650 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"5902/135 A'Beckett Street, ",MELBOURNE,VIC,3000,$830 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"2 Deller Close, ",MIDDLE RIDGE,QLD,4350,$660 per week,House,4 Beds,2 Baths,2 Parking
"121 Wombeyan Caves Rd, ",WOODLANDS,NSW,2575,"$1,500 weekly",House,4 Beds,2 Baths,2 Parking
"11 Pasco Drive, ",BURDELL,QLD,4818,$680 per week,House,4 Beds,2 Baths,2 Parking
"32 Hanover Road, ",CAMERON PARK,NSW,2285,$670 per week,Semi-detached,3 Beds,1 Bath,2 Parking
"27 Lennox St, ",BELLEVUE HILL,NSW,2023,$1950 per week - 6 months only,House,3 Beds,1 Bath,1 Parking
"306/54-60 Nott Street, ",PORT MELBOURNE,VIC,3207,$450 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"124/6 Cowper Wharf Road, ",WOOLLOOMOOLOO,NSW,2011,"$1,425 per week",Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"11/117-123 Bronte Road, ",BONDI JUNCTION,NSW,2022,$900,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"508/55 Lavender Street, ",MILSONS POINT,NSW,2061,$750 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"11 Frangipanni Street, ",BELLBIRD PARK,QLD,4300,$660 Per Week,House,4 Beds,2 Baths,2 Parking
"18/18-22 Cranbrook Avenue, ",CREMORNE,NSW,2090,$720 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"10/1 Mcdougall Street, ",KIRRIBILLI,NSW,2061,$780 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"35 Shelley Street, ",SYDNEY,NSW,2000,$920 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"72 Cosmopolitan Drive, ",WYNDHAM VALE,VIC,3024,$480 PER WEEK,House,4 Beds,2 Baths,2 Parking
"1 Calypso Avenue, ",MOSMAN,NSW,2088,"$1,800 per week",House,4 Beds,3 Baths,2 Parking
"23 Shelley Street, ",SYDNEY,NSW,2000,$980 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"13 Devlin St, ",GUNGAHLIN,ACT,2912,$800 per week,House,4 Beds,2 Baths,2 Parking
"3/3-5 Riley Street, ",NORTH SYDNEY,NSW,2060,$645 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"73 Goodwood Street, ",HENDRA,QLD,4011,$1200 per week,House,4 Beds,2 Baths,2 Parking
"13 Cooney Road, ",ARTARMON,NSW,2064,"$1,600 per week",House,5 Beds,2 Baths,2 Parking
"57 Grangehill Mews, ",WYNDHAM VALE,VIC,3024,$450 per week ($1955 pcm),House,3 Beds,2 Baths,1 Parking
"3/435-437 Old South Head Road, ",ROSE BAY,NSW,2029,$900 pw,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"61/70 Efkarpidis Street, ",GUNGAHLIN,ACT,2912,$475 pw,Apartment / Unit / Flat,1 Bed,1 Bath,−
"1 Strong Place, ",BELCONNEN,ACT,2617,$520,Townhouse,2 Beds,1 Bath,1 Parking
"14 Gooreen Street, ",REID,ACT,2612,"$1,300 per week",House,5 Beds,3 Baths,2 Parking
"626/7 Potter Street, ",WATERLOO,NSW,2017,$650 pw,Apartment / Unit / Flat,1 Bed,1 Bath,−
"2/183 Brougham Street, ",KEW,VIC,3101,$515.00,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"59 Grangehill Mews, ",WYNDHAM VALE,VIC,3024,$450 per week ($1955 pcm),House,3 Beds,2 Baths,1 Parking
"5/12 Uriarra Road, ",QUEANBEYAN,NSW,2620,$680.00 per week,Townhouse,3 Beds,2 Baths,2 Parking
"3/24 Ijong Street, ",BRADDON,ACT,2612,$685 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"21 Haig Street, ",PIMLICO,QLD,4812,$630 per week,House,3 Beds,2 Baths,2 Parking
"31 Noble Avenue, ",PUNCHBOWL,NSW,2196,$950 wk,House,3 Beds,2 Baths,2 Parking
"3 The Crescent, ",MOSMAN,NSW,2088,"$2,500 per week",House,5 Beds,3 Baths,2 Parking
"34 Morotai Avenue, ",ASHBURTON,VIC,3147,$480.00,House,3 Beds,1 Bath,3 Parking
"3/38 Baker Street, ",ENFIELD,NSW,2136,$795 Per Week,Villa,3 Beds,1 Bath,2 Parking
"1104/6 Joseph Road, ",FOOTSCRAY,VIC,3011,$620 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"2508/6 Joseph Road, ",FOOTSCRAY,VIC,3011,$500 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"60 Sunshine Drive, ",CLEVELAND,QLD,4163,$740 pw,House,3 Beds,2 Baths,1 Parking
"47/18 College Street, ",DARLINGHURST,NSW,2010,$1850 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"5 Finemore Street, ",COOMBS,ACT,2611,$720 per week,House,3 Beds,2 Baths,2 Parking
"2/1a Delacey Street, ",NORTH TOOWOOMBA,QLD,4350,$250 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"14/17-23 Newland Street, ",BONDI JUNCTION,NSW,2022,$1300 pw,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"48 Spring Street East, ",PORT MELBOURNE,VIC,3207,$765.00,House,2 Beds,1 Bath,−
"16 Maranatha Close, ",BELMONT NORTH,NSW,2280,FOR RENT - $950 Per Week,House,4 Beds,2 Baths,4 Parking
"2 Marshall Place, ",NORTH RYDE,NSW,2113,$800 Per Week,House,3 Beds,1 Bath,2 Parking
"908L/639 Lonsdale Street, ",MELBOURNE,VIC,3000,$600 per week,Apartment / Unit / Flat,2 Beds,1 Bath,−
"34/3 Finlayson Street, ",LANE COVE,NSW,2066,$1200 pw,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"4/1 Johnston Lane, ",LANE COVE,NSW,2066,$420.00 pw,Studio,−,1 Bath,−
"1307/161 Emu Bank, ",BELCONNEN,ACT,2617,$850 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"623/45 Amalfi Drive, ",WENTWORTH POINT,NSW,2127,$620 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"49a Cooma Road, ",QUEANBEYAN,NSW,2620,$725 per week,Semi-detached,3 Beds,2 Baths,2 Parking
"331/24 Lonsdale Street, ",BRADDON,ACT,2612,$690 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"688/10 Peters Street, ",ZETLAND,NSW,2017,$850 per week pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"212/83 Boolee Street, ",REID,ACT,2612,$640 pw,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"205/23 Batman Street, ",WEST MELBOURNE,VIC,3003,500,Apartment / Unit / Flat,1 Bed,1 Bath,−
"44 Cohen Street, ",MERRYLANDS,NSW,2160,$750,House,3 Beds,2 Baths,1 Parking
"55 Parkwood Avenue, ",NARRE WARREN SOUTH,VIC,3805,$710 per week,House,4 Beds,2 Baths,2 Parking
"24/62 Riley Street, ",DARLINGHURST,NSW,2010,$650,Apartment / Unit / Flat,1 Bed,1 Bath,−
"4 Stephen Street, ",WILLOUGHBY,NSW,2068,$950 per week,House,2 Beds,1 Bath,1 Parking
"4808/639 Lonsdale Street, ",MELBOURNE,VIC,3000,$625 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"49 Ross Street, ",FOREST LODGE,NSW,2037,$ 900 / week,House,2 Beds,1 Bath,1 Parking
"67 View Street, ",WOOLLAHRA,NSW,2025,"$3,200 pw",House,3 Beds,2 Baths,2 Parking
"13/9 Wylde Street, ",POTTS POINT,NSW,2011,$650.00 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"1/3 Stanley Street, ",RANDWICK,NSW,2031,$840pw - Marketed By David Ibanez,Apartment / Unit / Flat,2 Beds,1 Bath,−
"28A Kumba Street, ",FLETCHER,NSW,2287,$640 Per Week,Semi-detached,3 Beds,2 Baths,1 Parking
"4/267 Borella Road, ",EAST ALBURY,NSW,2640,$320 PER WEEK,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1 Cranford Avenue, ",ST IVES,NSW,2075,"$1,995 per week",House,5 Beds,3 Baths,1 Parking
"12 Ridding Street, ",FORDE,ACT,2914,$570 Per Week,House,2 Beds,1 Bath,1 Parking
"6/51 Prospect Street, ",SURRY HILLS,NSW,2010,$850 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"14A Musgrave Street, ",MOSMAN,NSW,2088,"$2,700 per week",House,3 Beds,2 Baths,2 Parking
"19/49 New Canterbury Road, ",PETERSHAM,NSW,2049,$650 per week,House,1 Bed,1 Bath,1 Parking
"4/1 Church Street, ",RANDWICK,NSW,2031,$900,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"34 Blatchford St, ",STRATHPINE,QLD,4500,$650 Weekly,House,3 Beds,2 Baths,2 Parking
"811/1 Elouera Street, ",BRADDON,ACT,2612,$735 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"53/126 Thynne Street, ",BRUCE,ACT,2617,$460 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"6/154 Alma Road, ",ST KILDA EAST,VIC,3183,$620 pw,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"303/44 Barkly Street, ",ST KILDA,VIC,3182,$350 per week,Studio,1 Bed,1 Bath,1 Parking
"27/10 Burke Crescent, ",KINGSTON,ACT,2604,$710 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"9/191 Grange Road, ",GLEN HUNTLY,VIC,3163,$350 weekly,Apartment / Unit / Flat,1 Bed,1 Bath,−
"2/12 McMAHON PLACE, ",WODONGA,VIC,3690,$380,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"3/12A Cecil Street, ",ASHFIELD,NSW,2131,$650.00 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,−
"902/31 Wellington Street, ",COLLINGWOOD,VIC,3066,"$2,500",Apartment / Unit / Flat,3 Beds,3 Baths,2 Parking
"45/1 Lamond Drive, ",TURRAMURRA,NSW,2074,$740,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"12/8 Edmondson Street, ",CAMPBELL,ACT,2612,$570 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"91/267-277 Castlereagh Street, ",SYDNEY,NSW,2000,"$1,800 per week",Apartment / Unit / Flat,3 Beds,2 Baths,1 Parking
"1102/271 Gouger Street, ",ADELAIDE,SA,5000,$650 pw,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"5/47 Majura Avenue, ",DICKSON,ACT,2602,$500 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"333/38 Eyre Street, ",KINGSTON,ACT,2604,$650 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"602/49 Hill Road, ",WENTWORTH POINT,NSW,2127,$735 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"163/395 Antill Street, ",WATSON,ACT,2602,$580 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"7/53-55 Spencer Street, ",ROSE BAY,NSW,2029,"$1,250",Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"96 Caddies Boulevard, ",ROUSE HILL,NSW,2155,$830 pw,House,3 Beds,2 Baths,2 Parking
"5 Surveyor Street, ",QUEANBEYAN,NSW,2620,$575 per week,House,3 Beds,1 Bath,1 Parking
"1002/33 Clarke Street, ",SOUTHBANK,VIC,3006,$450 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"218/25 Trent Street, ",GLEN IRIS,VIC,3146,$520 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"713/2A Help Street, ",CHATSWOOD,NSW,2067,$750 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"605/11 Railway Street, ",CHATSWOOD,NSW,2067,$950 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"4 Narelle Street, ",NORTH BONDI,NSW,2026,"$1,995 per week",House,4 Beds,2 Baths,1 Parking
"33 Ormond Street, ",ASHFIELD,NSW,2131,$490,Studio,−,1 Bath,−
"33 Ormond Street, ",ASHFIELD,NSW,2131,$520,Studio,−,1 Bath,−
"6/26 Belmore Street, ",RYDE,NSW,2112,$500 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"10 Edmund Street, ",CHATSWOOD,NSW,2067,"$1,350 Per Week",House,4 Beds,2 Baths,2 Parking
"46a Grose Vale Road, ",NORTH RICHMOND,NSW,2754,$750pw,House,4 Beds,2 Baths,3 Parking
"7/91 Beach Road, ",SANDRINGHAM,VIC,3191,$625.00,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"108/77 Nott Street, ",PORT MELBOURNE,VIC,3207,$525.00,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"9 Nursery Street, ",HORNSBY,NSW,2077,$700 weekly,House,3 Beds,1 Bath,2 Parking
"5-7 Little Road, ",BANKSTOWN,NSW,2200,$700 per week,House,3 Beds,1 Bath,1 Parking
"103/445 Royal Parade, ",PARKVILLE,VIC,3052,$450.00,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
