Address,Suburb,State,Post code,Price,Property type,Bed,Bath,Parking
"10/29-31 Sherbrook Road, ",HORNSBY,NSW,2077,$620 weekly,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"16 Bebbington Street, ",ZILLMERE,QLD,4034,$750,House,3 Beds,2 Baths,4 Parking
"2/14A Haeusler Drive, ",NAIRNE,SA,5252,$510,House,3 Beds,1 Bath,1 Parking
"1/246 Glebe Point Road, ",GLEBE,NSW,2037,$750 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"4/3 Walkers Avenue, ",NEWNHAM,TAS,7248,$250,House,1 Bed,1 Bath,1 Parking
"22 Beckwith Ave, ",ALPHINGTON,VIC,3078,"$1,100",Townhouse,4 Beds,2 Baths,2 Parking
"6E/481 St Kilda Road, ",MELBOURNE,VIC,3004,$1500 Per Week,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"608/51 Napoleon Street, ",COLLINGWOOD,VIC,3066,$525 weekly,Apartment / Unit / Flat,1 Bed,1 Bath,−
"133/361 Kent Street, ",SYDNEY,NSW,2000,"$1,100",Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"111/4 Anzac Park, ",CAMPBELL,ACT,2612,$660 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"20/43-57 Mallett Street, ",CAMPERDOWN,NSW,2050,$580,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"301/209 Hunter Street, ",NEWCASTLE,NSW,2300,$820 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"35 Macpherson Street, ",MOSMAN,NSW,2088,$1100 per Week,House,4 Beds,2 Baths,2 Parking
"1/765 Old South Head Road, ",VAUCLUSE,NSW,2030,$1000 per Week,Townhouse,2 Beds,1 Bath,1 Parking
"4/8 Wakefield Street, ",COORPAROO,QLD,4151,$760 pw *Water Bills Included,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"40/134-138 Redfern Street, ",REDFERN,NSW,2016,$700,Apartment / Unit / Flat,1 Bed,1 Bath,−
"1104/33 Clarke Street, ",SOUTHBANK,VIC,3006,$450 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"1052 Koonwarra Street, ",NORTH ALBURY,NSW,2640,$350 per week,House,3 Beds,1 Bath,1 Parking
"15 Liverpool Street, ",PADDINGTON,NSW,2021,"$1,550 per week",House,3 Beds,1 Bath,−
"46 Morrah Street, ",PARKVILLE,VIC,3052,"$1,400.00",House,3 Beds,1 Bath,1 Parking
"4/1A Pedlar Street, ",SEATON,SA,5023,$620,Townhouse,3 Beds,2 Baths,2 Parking
"21A Nicholson Avenue, ",THORNLEIGH,NSW,2120,"$1,200",House,4 Beds,3 Baths,3 Parking
"210/34 Princeton Terrace, ",BUNDOORA,VIC,3083,"$1,955 weekly",Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"213/60 College Street, ",BELCONNEN,ACT,2617,$480 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1 Victoria Avenue, ",WOOLLAHRA,NSW,2025,"$2,500",House,4 Beds,2 Baths,1 Parking
"2/107 Candlebark Road, ",QUEANBEYAN,NSW,2620,$600,Townhouse,3 Beds,2 Baths,1 Parking
"36 Manburgh Terrace, ",DARRA,QLD,4076,$795,House,5 Beds,2 Baths,2 Parking
"1/14 Denning Street, ",PETERSHAM,NSW,2049,$650 pw,Apartment / Unit / Flat,2 Beds,1 Bath,−
"10 Blackwell Court, ",MOUNT BARKER,SA,5251,$650,House,4 Beds,2 Baths,1 Parking
"24/17 Chandler Street, ",BELCONNEN,ACT,2617,$550 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"29 Illawong Crescent, ",TERRANORA,NSW,2486,$1150 per week,House,4 Beds,2 Baths,4 Parking
"2/53 Narong Road, ",CAULFIELD NORTH,VIC,3161,$625 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"3/30-34 River Street, ",OAKS ESTATE,ACT,2620,$360 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"31 Barritt Street, ",KAMBAH,ACT,2902,$830 per week,House,4 Beds,2 Baths,4 Parking
"1/35 Awoonga Crescent, ",MORAYFIELD,QLD,4506,$450,House,3 Beds,2 Baths,1 Parking
"1/256 Military Road, ",NEUTRAL BAY,NSW,2089,$675 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"87 Brightview Road, ",LOCKROSE,QLD,4342,$650 Per Week,House,3 Beds,2 Baths,6 Parking
"30/73-75 Wardell Road, ",DULWICH HILL,NSW,2203,$550.00,Apartment / Unit / Flat,1 Bed,1 Bath,−
"5/22 Mowatt Street, ",QUEANBEYAN EAST,NSW,2620,$330,House,1 Bed,1 Bath,1 Parking
"4 Sanderson Close, ",FLYNN,ACT,2615,$630 pw,House,3 Beds,1 Bath,2 Parking
"27 Helsal Point, ",SAFETY BEACH,VIC,3936,"$1,900.00",House,4 Beds,4 Baths,2 Parking
"403/67 Galada Avenue, ",PARKVILLE,VIC,3052,$580,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"1102/33 Clarke Street, ",SOUTHBANK,VIC,3006,$450 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"321/31 Wellington Street, ",COLLINGWOOD,VIC,3066,$680,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"69 London Street, ",EIGHT MILE PLAINS,QLD,4113,$700,House,4 Beds,1 Bath,1 Parking
"1708/1 Marshall Avenue, ",ST LEONARDS,NSW,2065,$780 pw,Apartment / Unit / Flat,−,1 Bath,−
"2B Avenal Street, ",CRACE,ACT,2911,$620,Townhouse,3 Beds,1 Bath,2 Parking
"8 Lolita Court, ",VARSITY LAKES,QLD,4227,$900 Per week,House,3 Beds,2 Baths,2 Parking
"17 Rosenthal Street, ",CAMPBELL,ACT,2612,"$1,035 per week",House,4 Beds,1 Bath,2 Parking
"22 Orchard Street, ",BRIGHTON,VIC,3186,$950.00,House,3 Beds,2 Baths,2 Parking
"6/4-6 Cheyne Street, ",PIMLICO,QLD,4812,$305 Per Week,Townhouse,2 Beds,1 Bath,1 Parking
"501/29 Shelley Street, ",SYDNEY,NSW,2000,"$1,800",Apartment / Unit / Flat,3 Beds,2 Baths,−
"98/81 Constitution Avenue, ",CAMPBELL,ACT,2612,$960 per week,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"7/1 Thurralilly Street, ",QUEANBEYAN,NSW,2620,$600 per week,Townhouse,2 Beds,2 Baths,1 Parking
"11/124 Amy Street, ",REGENTS PARK,NSW,2143,$800 pw,Townhouse,3 Beds,2 Baths,2 Parking
"3/75 Cook Street, ",NORTH WARD,QLD,4810,$490 per week,Townhouse,2 Beds,1 Bath,1 Parking
"3/165 Gipps St, ",ABBOTSFORD,VIC,3067,$550 weekly,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"29/26-30 Huxtable Avenue, ",LANE COVE,NSW,2066,$600 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"19/815 Horsepark Drive, ",AMAROO,ACT,2914,$550 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"323/253 Bridge Road, ",RICHMOND,VIC,3121,$750 weekly,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"18/63-65 St Marks Road, ",RANDWICK,NSW,2031,$925 per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"5/9 Templeman Crescent, ",HILLSDALE,NSW,2036,$775pw - Marketed by David Ibanez,Apartment / Unit / Flat,3 Beds,1 Bath,1 Parking
"1/109 Mount Street, ",COOGEE,NSW,2034,$900 - Marketed By David Ibanez,Apartment / Unit / Flat,2 Beds,1 Bath,−
"116/610 Mowbray Road, ",LANE COVE,NSW,2066,$670 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"2 Moorhouse Street, ",O'CONNOR,ACT,2602,$700 per week,House,3 Beds,2 Baths,2 Parking
"58 Hartington Street, ",ELSTERNWICK,VIC,3185,$1400 pw,House,4 Beds,4 Baths,1 Parking
"504/11 Alberta Street, ",SYDNEY,NSW,2000,$1200 pw,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"81 Park Vista Dr, ",MANGO HILL,QLD,4509,$720,House,4 Beds,2 Baths,2 Parking
"6/50 Tranmere Avenue, ",CARNEGIE,VIC,3163,$410 weekly,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"6/62-64 Keeler Street, ",CARLINGFORD,NSW,2118,$520 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"6 Dunbar Avenue, ",REGENTS PARK,NSW,2143,$750 pw,House,2 Beds,1 Bath,1 Parking
"301/1 Mouat Street, ",LYNEHAM,ACT,2602,$560 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"2/11 Niland Cres, ",BLACKETT,NSW,2770,$450 weekly,House,3 Beds,1 Bath,3 Parking
"311/347 Camberwell Road, ",CAMBERWELL,VIC,3124,$600.00,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"1705/1 Sergeants Lane, ",ST LEONARDS,NSW,2065,$700 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"33 Beechworth Road, ",PYMBLE,NSW,2073,1800.00 Per Week - Pristine - Pet Friendly,House,5 Beds,3 Baths,2 Parking
"6 Oolilpa Street, ",MOUNT LOUISA,QLD,4814,$500 Per week,House,3 Beds,1 Bath,1 Parking
"61 Wildey Street, ",RACEVIEW,QLD,4305,$700,House,4 Beds,2 Baths,2 Parking
"37/570 Sunnyholt Road, ",STANHOPE GARDENS,NSW,2768,$700 per week,House,4 Beds,2 Baths,2 Parking
"45 Cornelia Street, ",WILEY PARK,NSW,2195,$450,Studio,1 Bed,1 Bath,−
"50a Stanley St (rear house), ",CHATSWOOD,NSW,2067,$550.00 PW with AC,Apartment / Unit / Flat,1 Bed,1 Bath,−
"34 Kulgera Street, ",HAWKER,ACT,2614,"$1,200 Per Week",House,7 Beds,4 Baths,−
"37/29-31 Johnston Street, ",ANNANDALE,NSW,2038,$490,Studio,−,1 Bath,1 Parking
"4/36 Wongara Street, ",CLAYFIELD,QLD,4011,$550 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"310/56 Myrtle Street, ",IVANHOE,VIC,3079,$600 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"205/35 Fauna Place, ",KIRRAWEE,NSW,2232,$745,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"35 Belmore Street, ",NORTH PARRAMATTA,NSW,2151,$650 per week,House,2 Beds,1 Bath,−
"2 Dumble Street, ",SEVEN HILLS,NSW,2147,$640 per week,House,3 Beds,1 Bath,1 Parking
"2/22 Torrens Street, ",LINDEN PARK,SA,5065,$600,House,2 Beds,1 Bath,1 Parking
"201/3 Melton Terrace, ",NORTH WARD,QLD,4810,$650PW - FULLY FURNISHED LIVING!,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"93 Minter Street, ",CANTERBURY,NSW,2193,"$1,150 per week",House,3 Beds,2 Baths,1 Parking
"19 Riverside Circuit, ",BELLMERE,QLD,4510,$750,House,4 Beds,2 Baths,2 Parking
"1/35 Awoonga Crescent, ",MORAYFIELD,QLD,4506,$450,House,3 Beds,2 Baths,1 Parking
"3/5 Bay View Street, ",LAVENDER BAY,NSW,2060,$700 pw,Apartment / Unit / Flat,2 Beds,1 Bath,−
"16/19 Aspinall Street, ",WATSON,ACT,2602,$670.00 pw,Townhouse,3 Beds,2 Baths,1 Parking
"63/126 Thynne Street, ",BRUCE,ACT,2617,$450 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"204/35 Fauna Place, ",KIRRAWEE,NSW,2232,$745,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"504/88 Cambridge Street, ",COLLINGWOOD,VIC,3066,$590 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"604A/125 Bell Street, ",IVANHOE,VIC,3079,$650 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"9 Algernon Street, ",OATLEY,NSW,2223,"FOR LEASE $2,300 PER WEEK",Duplex,5 Beds,6 Baths,2 Parking
"92/27 Griffith Street, ",NEW FARM,QLD,4005,$950,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"5 Forrest Crescent, ",REDBANK PLAINS,QLD,4301,$440 weekly,House,3 Beds,1 Bath,1 Parking
"29 Pepper Tree Drive, ",HOLMVIEW,QLD,4207,$750 pw,House,4 Beds,3 Baths,2 Parking
"102/100 Glover Street, ",MOSMAN,NSW,2088,$800 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"4 Onyx Court, ",CARRARA,QLD,4211,$920 per week,House,3 Beds,1 Bath,2 Parking
"8/6 Swan Avenue, ",KLEMZIG,SA,5087,$550.00 per week,House,2 Beds,1 Bath,2 Parking
"R2/72 Palm Forest Circuit, ",FOREST GLEN,QLD,4556,$350 Per Week,House,1 Bed,1 Bath,1 Parking
"47/321 Angus Smith Drive, ",DOUGLAS,QLD,4354,$500/Wk - Great Location!,House,2 Beds,1 Bath,1 Parking
"11/1 Bede Street, ",STRATHFIELD SOUTH,NSW,2136,$850 pw,Apartment / Unit / Flat,3 Beds,2 Baths,1 Parking
"80a Homebush Road, ",STRATHFIELD,NSW,2135,$950 Per Week!,House,3 Beds,2 Baths,2 Parking
"20A Womerah Avenue, ",DARLINGHURST,NSW,2010,$950 per week,House,2 Beds,1 Bath,−
"119 Hotham Street, ",COLLINGWOOD,VIC,3066,"$1,600.00",House,3 Beds,2 Baths,−
"507/40 King Street, ",WAVERTON,NSW,2060,$585.00 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1/30 Croydon Street, ",PETERSHAM,NSW,2049,"$1,200",Townhouse,3 Beds,2 Baths,2 Parking
"6/79 Field Street, ",CLIFTON HILL,VIC,3068,$900.00,Townhouse,3 Beds,2 Baths,1 Parking
"68 Adelaide Street, ",WOOLLAHRA,NSW,2025,"$1,400",Terrace,3 Beds,2 Baths,−
"206/79 Mitchell Street, ",BENTLEIGH,VIC,3204,$650,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"608/31 Wellington Street, ",COLLINGWOOD,VIC,3066,$950,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"5/10 Broughton Road, ",ARTARMON,NSW,2064,$760 PW,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"G10/431 Bourke Street, ",SURRY HILLS,NSW,2010,$900 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"7/58 Arthur Street, ",RANDWICK,NSW,2031,$900,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"2/4 Morrice Street, ",LANE COVE,NSW,2066,$740,Apartment / Unit / Flat,2 Beds,1 Bath,−
"22 Meadowview Mews, ",CANNING VALE,WA,6155,$820 Per Week,House,4 Beds,2 Baths,1 Parking
"3/4 Morrice Street, ",LANE COVE,NSW,2066,$580,Apartment / Unit / Flat,1 Bed,1 Bath,−
"15/7 St Neot Avenue, ",POTTS POINT,NSW,2011,$480 pw,Studio,1 Bed,1 Bath,−
"14 Myuna Road, ",DOVER HEIGHTS,NSW,2030,"$3,250",House,4 Beds,3 Baths,3 Parking
"201/1555 Malvern Road, ",GLEN IRIS,VIC,3146,$600.00,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"354 Kingston Road, ",SLACKS CREEK,QLD,4127,$615,House,3 Beds,2 Baths,2 Parking
"3/15-17 Anzac Parade, ",KENSINGTON,NSW,2033,$900pw - Marketed By David Ibanez,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"154 Caves Beach Road, ",CAVES BEACH,NSW,2281,FOR RENT - $1200 Per Week,House,4 Beds,2 Baths,2 Parking
"65/156 Chalmers Street, ",SURRY HILLS,NSW,2010,$950,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"249/298 Sussex Street, ",SYDNEY,NSW,2000,$700,Apartment / Unit / Flat,1 Bed,1 Bath,−
"8 Civic Avenue, ",CAVES BEACH,NSW,2281,For Rent $750 Per Week,House,3 Beds,1 Bath,2 Parking
"1105/421 Docklands Drive, ",DOCKLANDS,VIC,3008,$550 pw,Apartment / Unit / Flat,1 Bed,1 Bath,−
"22 Gardeners Road, ",KINGSFORD,NSW,2032,$825 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"73/6-14 Oxford Street, ",DARLINGHURST,NSW,2010,$900,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"10 Tongarra Street, ",SOUTHPORT,QLD,4215,$875,House,4 Beds,2 Baths,1 Parking
"96 Palm Forest Circuit, ",FOREST GLEN,QLD,4556,$815 per week,House,4 Beds,2 Baths,2 Parking
"5/449 Waterworks Road, ",ASHGROVE,QLD,4060,$350 per week,Apartment / Unit / Flat,2 Beds,1 Bath,−
"22 Ellis Road, ",GLEN IRIS,VIC,3146,"$2,650.00",House,4 Beds,3 Baths,2 Parking
"4/55 Palace Street, ",ASHFIELD,NSW,2131,$700,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"58 Lay Street, ",UPPER MOUNT GRAVATT,QLD,4122,$850 per week,House,3 Beds,1 Bath,2 Parking
"3/16 Manor Street Street, ",BRIGHTON,VIC,3186,$850.00,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"501/166-176 Terminus Street, ",LIVERPOOL,NSW,2170,$550 pw,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"32 Longford Street, ",LYONS,ACT,2606,$650 per week,House,3 Beds,1 Bath,2 Parking
"233 Hector Street, ",SEFTON,NSW,2162,$985 per week,House,3 Beds,2 Baths,4 Parking
"703/4 Broughton Road, ",ARTARMON,NSW,2064,$745 PW,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"10 Atherton Court, ",HELENSVALE,QLD,4212,$990,House,3 Beds,2 Baths,2 Parking
"28B Aberdeen Road, ",PRAHRAN,VIC,3181,$830.00,Townhouse,2 Beds,1 Bath,2 Parking
"5/5 Dickens Street, ",ELWOOD,VIC,3184,$485 weekly,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"193 Sutherland Street, ",PADDINGTON,NSW,2021,"$1,095 per week",Terrace,2 Beds,2 Baths,−
"40 Montana Street, ",GLEN IRIS,VIC,3146,$850.00,House,3 Beds,2 Baths,2 Parking
"40 Leckie St, ",BENTLEIGH,VIC,3204,"$1, 650 per week",House,4 Beds,3 Baths,3 Parking
"18/247 Williams Road, ",SOUTH YARRA,VIC,3141,$550 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"13 Davey Avenue, ",BRIGHTON EAST,VIC,3187,"$1,495.00",House,5 Beds,3 Baths,1 Parking
"132/1 Queensberry Street, ",CARLTON,VIC,3053,$910 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"7/26 Toorak Road West, ",SOUTH YARRA,VIC,3141,$500 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"84 Holden Street, ",FITZROY NORTH,VIC,3068,$850.00,House,2 Beds,1 Bath,1 Parking
"113/44 Barkly Street, ",ST KILDA,VIC,3182,$350.00,Studio,−,1 Bath,1 Parking
"31/Yates Avenue, ",ASHGROVE,QLD,4060,$1800/week,House,6 Beds,4 Baths,3 Parking
"9 Yalga Close, ",PALMERSTON,ACT,2913,$650 per week,House,3 Beds,1 Bath,2 Parking
"1/8 Penicola Place, ",NEWNHAM,TAS,7248,$475,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"1432/1 Studio Drive, ",EASTGARDENS,NSW,2036,"$1,090",Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"12a Vincent Street, ",BALMAIN EAST,NSW,2041,$1400 per week,House,3 Beds,2 Baths,−
"76/71 Victoria Street, ",POTTS POINT,NSW,2011,$985 pw,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"716 Malvern Road, ",PRAHRAN,VIC,3181,$750.00,House,2 Beds,1 Bath,1 Parking
"4/16 Manor Street, ",BRIGHTON,VIC,3186,$950.00,Apartment / Unit / Flat,3 Beds,1 Bath,1 Parking
"87A Mawson Parade, ",CHIFLEY,NSW,2036,"$1,550 pw",Semi-detached,3 Beds,2 Baths,3 Parking
"15 Watkins Street, ",BONDI,NSW,2026,"$1,800 pw",House,3 Beds,2 Baths,2 Parking
"1/1 Griffin Street, ",MANLY,NSW,2095,$1450 per week,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"608D/168 Whitehorse Road, ",BLACKBURN,VIC,3130,$500.00,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1/34 Coral Street, ",SAUNDERS BEACH,QLD,4818,$325,Apartment / Unit / Flat,3 Beds,1 Bath,1 Parking
"14/78 Mascot Drive, ",EASTLAKES,NSW,2018,$630 per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"21 Clare Place, ",THE GAP,QLD,4061,$1800 PER WEEK,House,5 Beds,3 Baths,2 Parking
"127 Sanctum Boulevard, ",MOUNT LOW,QLD,4818,$620 per week,House,4 Beds,2 Baths,2 Parking
"1/132 Totterdell Street, ",BELCONNEN,ACT,2617,$625 Per Week,Townhouse,3 Beds,2 Baths,2 Parking
"119 Erskine Loop, ",GOOGONG,NSW,2620,$850 per week,House,4 Beds,2 Baths,2 Parking
"24 Dorman Crescent, ",LINDFIELD,NSW,2070,"$1,150 pw",House,5 Beds,3 Baths,2 Parking
"2b/17-19 Waverley Street, ",BONDI JUNCTION,NSW,2022,$1695.00 per week,Apartment / Unit / Flat,3 Beds,2 Baths,1 Parking
"607/15 Jack Brabham Drive, ",HURSTVILLE,NSW,2220,$660 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"5/3 Seisman Place, ",PORT MELBOURNE,VIC,3207,$550 weekly,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1 Crimea St, ",PARRAMATTA,NSW,2150,$720,House,3 Beds,1 Bath,2 Parking
"4/19 Leichhardt Street, ",KINGSTON,ACT,2604,$750 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"40 Regatta Avenue, ",OXENFORD,QLD,4210,"$1,050",House,4 Beds,2 Baths,2 Parking
"7/486 Pacific Highway, ",ST LEONARDS,NSW,2065,$725 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"16/20 Eyre Street, ",KINGSTON,ACT,2604,$750 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"26 O'Connell Street, ",NEWTOWN,NSW,2042,$900 per week,Terrace,3 Beds,1 Bath,−
"5/18 Eastbourne Road, ",HOMEBUSH WEST,NSW,2140,$670,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"1/10 Sapphire Cres, ",REDBANK PLAINS,QLD,4301,$380 weekly,Duplex,1 Bed,1 Bath,1 Parking
"702/20 Pelican Street, ",SURRY HILLS,NSW,2010,"$1,150 per week",Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"1 Camira Avenue, ",CRANBROOK,QLD,4814,$450 pw,House,3 Beds,1 Bath,1 Parking
"5/43-51 Giles Street, ",KINGSTON,ACT,2604,$580 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"3/17 Small Street, ",HAMPTON,VIC,3188,$750 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,−
"2/8 Bunangib Ct, ",FRANKSTON SOUTH,VIC,3199,$625 per week,Apartment / Unit / Flat,3 Beds,1 Bath,2 Parking
"4/5 Westbrook Street, ",KEW EAST,VIC,3102,$510.00,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"4/262 Maroubra Road, ",MAROUBRA,NSW,2035,$750.00 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"310/81 Macleay Street, ",POTTS POINT,NSW,2011,$900 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"28 Warrimoo Avenue, ",ST IVES,NSW,2075,"$1,350 per week",House,4 Beds,2 Baths,2 Parking
"5/58 Leichhardt Street, ",KINGSTON,ACT,2604,"$1,100 per week",Apartment / Unit / Flat,3 Beds,3 Baths,2 Parking
"G14/55 Currong Street, ",BRADDON,ACT,2612,$550 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"10 Stradbroke Avenue, ",BRIGHTON EAST,VIC,3187,$780.00,House,3 Beds,2 Baths,2 Parking
