Address,Suburb,State,Post code,Price,Property type,Bed,Bath,Parking
"404/71 Constitution Avenue, ",CAMPBELL,ACT,2612,$560 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"11 Skylark Place, ",KELSO,QLD,4815,$540 per week,House,4 Beds,2 Baths,2 Parking
"3/5 St George Road, ",ELSTERNWICK,VIC,3185,$675.00,Apartment / Unit / Flat,3 Beds,1 Bath,2 Parking
"2/11 Wando Grove, ",ST KILDA EAST,VIC,3183,$575.00,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"28/112 McMichael Terrace, ",DENMAN PROSPECT,ACT,2611,$650 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"408/16-20 Smallwood Avenue, ",HOMEBUSH,NSW,2140,$900 per week,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"13/1 Raleigh Street, ",GOLDEN BEACH,QLD,4551,$1075 pw,House,3 Beds,2 Baths,1 Parking
"121 Anniversary Avenue, ",WYNDHAM VALE,VIC,3024,$500 per week,Townhouse,4 Beds,2 Baths,1 Parking
"15 Lex Banning Street, ",WRIGHT,ACT,2611,$1200 per week,House,5 Beds,3 Baths,2 Parking
"65 Karril Turn, ",YANCHEP,WA,6035,$675 per week pw,House,4 Beds,2 Baths,2 Parking
"G13/828 Burke Road, ",CAMBERWELL,VIC,3124,$675.00,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"12 Pavuvu Street, ",MANSFIELD,QLD,4122,$720 per week,House,3 Beds,2 Baths,2 Parking
"14 Broadchapel Place, ",CLARINDA,VIC,3169,$650.00,House,3 Beds,2 Baths,2 Parking
"12 Petit Court, ",SINNAMON PARK,QLD,4073,$780,House,4 Beds,2 Baths,2 Parking
"4102/6 Alexandra Drive, ",CAMPERDOWN,NSW,2050,$750 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1106/2-14 Albert Road, ",MELBOURNE,VIC,3000,$700 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"2013/2 Grazier Lane, ",BELCONNEN,ACT,2617,$630 pw,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"6/75 Elizabeth Bay Road, ",ELIZABETH BAY,NSW,2011,$850 pw,Apartment / Unit / Flat,2 Beds,1 Bath,−
"36 Yarrambat Rise, ",UPPER COOMERA,QLD,4209,$880,House,4 Beds,2 Baths,2 Parking
"14 Rocky Cape Street, ",SPRINGFIELD LAKES,QLD,4300,$530,House,3 Beds,2 Baths,2 Parking
"62B Latham Street, ",BENTLEIGH EAST,VIC,3165,$835 pw,Townhouse,3 Beds,2 Baths,2 Parking
"13/334 Princes Street, ",PORT MELBOURNE,VIC,3207,$400 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"104/106-112 Queensberry Street, ",CARLTON,VIC,3053,$550 pw Furnished,Apartment / Unit / Flat,2 Beds,1 Bath,−
"109/318 Little Bourke Street, ",MELBOURNE,VIC,3000,$545 pw Furnished,Apartment / Unit / Flat,1 Bed,1 Bath,−
"18 Anderson Street, ",MALVERN EAST,VIC,3145,$850 pw,House,3 Beds,1 Bath,2 Parking
"54 Formosa Street, ",DRUMMOYNE,NSW,2047,$850 PW,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"5/1761 Dandenong Road, ",OAKLEIGH EAST,VIC,3166,$480,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"34 Table Street, ",PORT MACQUARIE,NSW,2444,$690 per week,House,3 Beds,1 Bath,1 Parking
"7/5 Kingsway Place, ",TOWNSVILLE CITY,QLD,4810,$450,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"23 Australia II Drive, ",KENSINGTON GROVE,QLD,4341,$800 weekly,House,4 Beds,2 Baths,3 Parking
"15/5 Garland Road, ",NAREMBURN,NSW,2065,$850 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"14B/100 Elizabeth Bay Road, ",ELIZABETH BAY,NSW,2011,$650,Studio,−,1 Bath,−
"301/72-78 Bayswater Road, ",RUSHCUTTERS BAY,NSW,2011,$1100,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"3/9 Caldwell Street, ",MEREWETHER,NSW,2291,$650 weekly,House,2 Beds,1 Bath,1 Parking
"11 Gulgong Pl, ",FISHER,ACT,2611,$840 weekly,House,4 Beds,2 Baths,2 Parking
"2 Petty Avenue, ",YAGOONA,NSW,2199,$400,Apartment / Unit / Flat,−,1 Bath,−
"7 Foremost Court, ",NORTH HAVEN,SA,5018,$685,House,4 Beds,2 Baths,2 Parking
"411/4 Foreshore Boulevard, ",WOOLOOWARE,NSW,2230,$900 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"11 Craven Drive, ",MOUNT BARKER,SA,5251,$680 Per Week,House,4 Beds,2 Baths,2 Parking
"346 Shellharbour Road, ",BARRACK HEIGHTS,NSW,2528,$630 pw,House,3 Beds,1 Bath,1 Parking
"8/47 Hampton Circuit, ",YARRALUMLA,ACT,2600,$450 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"364 Cleveland St, ",SURRY HILLS,NSW,2010,"$1,700 weekly",House,3 Beds,3 Baths,1 Parking
"90 Anne Street, ",GEORGE TOWN,TAS,7253,$400,House,3 Beds,1 Bath,4 Parking
"7a/20-22 Onslow Avenue, ",ELIZABETH BAY,NSW,2011,$950.00 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"63 Sheffield Street, ",MALVERN,SA,5061,$680.00 per week,House,3 Beds,1 Bath,2 Parking
"10/38 Sharps Road, ",LENAH VALLEY,TAS,7008,$300 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"29/42-48 Waverley Street, ",BONDI JUNCTION,NSW,2022,$925 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"211/1 Avenue of Europe, ",NEWINGTON,NSW,2127,$600 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"16 O'Grady Street, ",CARLTON NORTH,VIC,3054,$795,House,2 Beds,1 Bath,−
"53A Bruce Avenue, ",BELFIELD,NSW,2191,$650 per week,Villa,3 Beds,1 Bath,−
"2/7 Hughenden Road, ",ST KILDA EAST,VIC,3183,"$1,250.00",Townhouse,3 Beds,2 Baths,2 Parking
"16 Hazel Hawke Ave, ",WHITLAM,ACT,2611,$600 weekly,House,2 Beds,2 Baths,2 Parking
"11/17 Woodcourt Street, ",MARRICKVILLE,NSW,2204,$550 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"132 Stuart Street, ",MOUNT LOFTY,QLD,4350,$600 per week,House,3 Beds,1 Bath,1 Parking
"31 Moresby Avenue, ",SPRINGFIELD,QLD,4300,$910 per week,House,4 Beds,2 Baths,2 Parking
"116/4 Sandbanks Avenue, ",NORTH KELLYVILLE,NSW,2155,$670 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"301/2 Sandbanks Avenue, ",NORTH KELLYVILLE,NSW,2155,$640 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"G20/51 Indwarra Avenue, ",NORTH KELLYVILLE,NSW,2155,$550 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"301/2a Elsie St, ",BURWOOD,NSW,2134,$720,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1304/15 George Street, ",BURWOOD,NSW,2134,$880,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"45 Sydney Street, ",RIVERSTONE,NSW,2765,$650,House,3 Beds,2 Baths,2 Parking
"14 West Street, ",PADDINGTON,NSW,2021,$1370 per week,House,3 Beds,1 Bath,−
"36/1 Beach Road, ",BONDI BEACH,NSW,2026,$780 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"Studio/481 King Street, ",NEWTOWN,NSW,2042,$400,Apartment / Unit / Flat,1 Bed,1 Bath,−
"6/251A Botany Street, ",KINGSFORD,NSW,2032,$825 pw,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"105/232-242 Rouse Street, ",PORT MELBOURNE,VIC,3207,$560.00,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"5/102 Brighton Road, ",RIPPONLEA,VIC,3185,$635.00,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"202/63 Acland Street, ",ST KILDA,VIC,3182,$460.00,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"414/99 Nott Street, ",PORT MELBOURNE,VIC,3207,$660.00,Apartment / Unit / Flat,2 Beds,1 Bath,2 Parking
"5/46-48 East Street, ",FIVE DOCK,NSW,2046,$795 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"21 Margaret Street, ",KARABAR,NSW,2620,$590,House,3 Beds,1 Bath,3 Parking
"5/92 Bay Road, ",WAVERTON,NSW,2060,$1450 per week,Townhouse,3 Beds,2 Baths,2 Parking
"47/188 South Parade, ",AUBURN,NSW,2144,$495 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"22/14 Hoolihan Street, ",DENMAN PROSPECT,ACT,2611,$480 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"4/34 Bowns Road, ",KOGARAH,NSW,2217,$650,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"3/45 Wallis Parade, ",NORTH BONDI,NSW,2026,"$1,400",Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"2810/438 Victoria Avenue, ",CHATSWOOD,NSW,2067,$850 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"201/30 Alfred Street, ",MILSONS POINT,NSW,2061,$1250 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"18/43 Ijong Street, ",BRADDON,ACT,2612,$680 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"17 Bauhinia Street, ",CRANBROOK,QLD,4814,$490 pw,House,4 Beds,1 Bath,2 Parking
"669 King Street, ",ST PETERS,NSW,2044,Get Ready: $1200 pw,House,4 Beds,1 Bath,1 Parking
"36 Anaheim Ave, ",HUNTLY,VIC,3551,$550 per week ($2390 pcm),House,4 Beds,2 Baths,2 Parking
"4 Alexandra Dr, ",CAMPERDOWN,NSW,2050,Level 2 | $700 PW,Apartment / Unit / Flat,1 Bed,1 Bath,−
"669A King Street, ",ST PETERS,NSW,2044,Get Ready: $950 pw,House,3 Beds,1 Bath,−
"16 Spring Street, ",BIRCHGROVE,NSW,2041,"$1,350 per week",House,2 Beds,2 Baths,−
"43 Duyvestyn Terrace, ",MURRUMBA DOWNS,QLD,4503,$850,House,5 Beds,2 Baths,2 Parking
"9 Kambalda Crescent, ",FISHER,ACT,2611,$575 per week,House,3 Beds,1 Bath,1 Parking
"303/5 City View Road, ",PENNANT HILLS,NSW,2120,$540 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"29 Braemore St, ",SEVILLE GROVE,WA,6112,$595 pw,House,3 Beds,1 Bath,2 Parking
"805/5 Glenarm Road, ",GLEN IRIS,VIC,3146,$770 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"1/5 Grove Crescent, ",BEACHMERE,QLD,4510,$490 Weekly,Duplex,3 Beds,1 Bath,1 Parking
"13 Brunner Drive, ",PARK RIDGE,QLD,4125,$620 pw,House,3 Beds,2 Baths,2 Parking
"373 Soldiers Point Road, ",SALAMANDER BAY,NSW,2317,$690 per week inc power & water,House,3 Beds,2 Baths,1 Parking
"204/55 Villiers Street, ",NORTH MELBOURNE,VIC,3051,$395 per week furnished,Apartment / Unit / Flat,1 Bed,1 Bath,−
"93 Aspen Circuit, ",LOGAN RESERVE,QLD,4133,$650 Per Week,House,4 Beds,2 Baths,2 Parking
"13/364 Moore Park Road, ",PADDINGTON,NSW,2021,$550,Apartment / Unit / Flat,1 Bed,1 Bath,−
"2/307 Boronia Road, ",BORONIA,VIC,3155,$650 per week,House,3 Beds,2 Baths,2 Parking
"4/720 Brunswick Street, ",NEW FARM,QLD,4005,$850 Per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"1305/1 Grazier Lane, ",BELCONNEN,ACT,2617,$495 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"11 Bulla Place, ",KELSO,QLD,4815,$550/wk - Fresh New Home in Kelso,House,4 Beds,2 Baths,4 Parking
"521/140 Maroubra Road, ",MAROUBRA,NSW,2035,$950 pw,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"5/403 Glebe Point Road, ",GLEBE,NSW,2037,"$1,200",Apartment / Unit / Flat,2 Beds,1 Bath,−
"3/64 Glorious Promenade, ",REDBANK PLAINS,QLD,4301,$490 Per Week,House,3 Beds,1 Bath,1 Parking
"16 Dusk Street, ",KENMORE,QLD,4069,"$1,250",House,5 Beds,2 Baths,2 Parking
"15/33 Maida Street, ",LILYFIELD,NSW,2040,$490 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"Unit 23/16-18 Harrison St, ",CREMORNE,NSW,2090,$1200 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"37 Theodore Street, ",BALMAIN,NSW,2041,"$1,200",House,2 Beds,1 Bath,1 Parking
"1a Plymouth Avenue, ",DEVON PARK,SA,5008,$660 per week,House,3 Beds,2 Baths,1 Parking
"33 Halcyon Avenue, ",KELLYVILLE,NSW,2155,$1050 per week,House,5 Beds,2 Baths,2 Parking
"5 Caddy Lane, ",ROSSLEA,QLD,4812,$660/wk - Modern Family Living,House,3 Beds,2 Baths,2 Parking
"2/1067 LAKEVIEW TERRACE, ",BENOWA,QLD,4217,"$1,300",Duplex,4 Beds,4 Baths,2 Parking
"76 McClune Street, ",LOGAN RESERVE,QLD,4133,$690 Per Week,House,4 Beds,2 Baths,2 Parking
"8 Glen Street, ",MILSONS POINT,NSW,2061,"$2,400 pw unfurnished",Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"20/24 Barry Street, ",NEUTRAL BAY,NSW,2089,$600 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"2 Taroona Avenue, ",BERKELEY VALE,NSW,2261,$650 per week,House,3 Beds,1 Bath,1 Parking
"20/156 Hampden Road, ",ABBOTSFORD,NSW,2046,$800 per week!,Apartment / Unit / Flat,2 Beds,1 Bath,2 Parking
"58/17 Captain Cook Crescent, ",GRIFFITH,ACT,2603,$750 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"11/17 Billabong Street, ",LAWSON,ACT,2617,$800 per week,Townhouse,4 Beds,3 Baths,2 Parking
"23 Crescent Street, ",ROZELLE,NSW,2039,$830 per week,House,2 Beds,1 Bath,−
"3 Mary Street, ",NEWTOWN,NSW,2042,$830 per week,Terrace,2 Beds,1 Bath,−
"27/1 Batty Street, ",BALMAIN,NSW,2041,$920 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"501/10 Bishopsgate Street, ",WICKHAM,NSW,2293,$740 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"55/73 Redhead Street, ",DOOLANDELLA,QLD,4077,$650 pw,House,4 Beds,2 Baths,3 Parking
"72 Dysart Drive, ",HOLMVIEW,QLD,4207,$650 pw,House,4 Beds,2 Baths,−
"15A Barker Road, ",STRATHFIELD,NSW,2135,$650 pw,Villa,2 Beds,1 Bath,1 Parking
"52 Keverstone Circuit, ",ISABELLA PLAINS,ACT,2905,620 per week,House,3 Beds,1 Bath,4 Parking
"80 Highview Avenue, ",GREENACRE,NSW,2190,$650 pw,Semi-detached,2 Beds,1 Bath,1 Parking
"26/96 Wallis Street, ",WOOLLAHRA,NSW,2025,$850.00 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"14/817 Anzac Parade, ",MAROUBRA,NSW,2035,$750 per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"2 Sands Place, ",HOLT,ACT,2615,$580 per week,House,4 Beds,1 Bath,2 Parking
"1005/8 Park Lane, ",CHIPPENDALE,NSW,2008,$900 Per wEEK,Apartment / Unit / Flat,2 Beds,1 Bath,−
"16B Keswick Street, ",BENTLEIGH EAST,VIC,3165,"$1,150",Townhouse,4 Beds,4 Baths,2 Parking
"29 Hamilton Street, ",BAYSWATER,WA,6053,$680,House,3 Beds,1 Bath,1 Parking
"72 Pavilion Drive, ",PEREGIAN SPRINGS,QLD,4573,$800,Townhouse,3 Beds,2 Baths,1 Parking
"11A Rose Street, ",PUNCHBOWL,NSW,2196,$870 Per week,House,2 Beds,2 Baths,3 Parking
"35 Mobourne Street, ",BONNER,ACT,2914,$650,House,3 Beds,2 Baths,2 Parking
"801/9 William Street, ",NORTH SYDNEY,NSW,2060,$580 per week,Studio,−,1 Bath,1 Parking
"45 Octavia Street, ",ST KILDA,VIC,3182,$1200 Per Week,House,3 Beds,2 Baths,1 Parking
"2/1235 Hoddle Street, ",EAST MELBOURNE,VIC,3002,$765 per week,Apartment / Unit / Flat,3 Beds,1 Bath,1 Parking
"26/82 Myrtle St, ",CHIPPENDALE,NSW,2008,$670PW,Apartment / Unit / Flat,1 Bed,1 Bath,−
"13/15 Kooloora Avenue, ",FRESHWATER,NSW,2096,$750 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"82a Pile Street, ",MARRICKVILLE,NSW,2204,$650.00 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"2667 The Address, ",HOPE ISLAND,QLD,4212,"$1,300",House,3 Beds,2 Baths,2 Parking
"16/20 Macleay Street, ",POTTS POINT,NSW,2011,$750 PW,Apartment / Unit / Flat,2 Beds,1 Bath,−
"10 Eastmore Place, ",MAROUBRA,NSW,2035,"$1,350 PER WEEK",House,3 Beds,2 Baths,2 Parking
"34 Edinburgh Crescent, ",GLENEAGLE,QLD,4285,$650 Per Week,House,4 Beds,2 Baths,2 Parking
"17 Metcalfe Street, ",NICHOLLS,ACT,2913,"$1,100 per week",House,4 Beds,2 Baths,2 Parking
"1/24 Browne Street, ",NEW FARM,QLD,4005,$520,Apartment / Unit / Flat,1 Bed,1 Bath,−
"194 Tennyson Street, ",ELWOOD,VIC,3184,$880 weekly,House,3 Beds,2 Baths,−
"51 Downshire Road, ",ELSTERNWICK,VIC,3185,$930 weekly,House,3 Beds,1 Bath,2 Parking
"74 Watson Street, ",BONDI,NSW,2026,"$4,500 pw",House,6 Beds,3 Baths,2 Parking
"27 Summergold Street, ",MOUNT LOW,QLD,4818,$570PW - MODERN FAMILY HOME!,House,4 Beds,2 Baths,2 Parking
"14 Short Street, ",BALMAIN,NSW,2041,$930 per week,House,2 Beds,1 Bath,−
"3503/228 La Trobe Street, ",MELBOURNE,VIC,3000,$820.00,Apartment / Unit / Flat,2 Beds,1 Bath,−
"20 Birdwing Court, ",DOUGLAS,QLD,4814,$500 Per week,House,3 Beds,1 Bath,1 Parking
"44 Watford Crescent, ",MOLENDINAR,QLD,4214,"$1,400 per week",House,5 Beds,3 Baths,5 Parking
"84/5 Hely Street, ",GRIFFITH,ACT,2603,$560 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"107 Hopetoun Avenue, ",VAUCLUSE,NSW,2030,"$3,950.00 per week",House,4 Beds,4 Baths,2 Parking
"71 Onslow St, ",ROSE BAY,NSW,2029,$3000PW,House,3 Beds,2 Baths,2 Parking
"116/9 Atchison Street, ",ST LEONARDS,NSW,2065,$950,Apartment / Unit / Flat,2 Beds,2 Baths,−
"1/156 Hotham Street, ",ST KILDA EAST,VIC,3183,$575 pw,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"24A Kay St, ",CARLINGFORD,NSW,2118,"$1,100",Duplex,4 Beds,2 Baths,2 Parking
"62/21 Shute Harbour Road, ",CANNONVALE,QLD,4802,$600 p.w,Townhouse,2 Beds,2 Baths,1 Parking
"Unit 5/228 Rainbow St, ",COOGEE,NSW,2034,$870 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"4/6 Musgrave Street, ",WEST END,QLD,4810,$300 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"106/4 Anzac Park, ",CAMPBELL,ACT,2612,$630 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"3/25 Grosvenor Street, ",BRIGHTON,VIC,3186,"$1,250.00",Townhouse,3 Beds,2 Baths,2 Parking
"6/70 Madigan Street, ",HACKETT,ACT,2602,$560 per week,Townhouse,2 Beds,1 Bath,1 Parking
"86/170 Flemington Road, ",HARRISON,ACT,2914,$450 per week,House,1 Bed,1 Bath,1 Parking
"41/58 Cowlishaw Street, ",GREENWAY,ACT,2900,$460 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"20/28 Canberra Avenue, ",FORREST,ACT,2603,$850 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"4 Lilly Pilly Crescent, ",FITZGIBBON,QLD,4018,$950.00 Per Week,House,5 Beds,2 Baths,1 Parking
"10/37 Hugh Street, ",WEST END,QLD,4810,$495/Wk - Central and stylish!,House,2 Beds,1 Bath,1 Parking
"348 Lyons Road, ",RUSSELL LEA,NSW,2046,"$1,050 pw",House,4 Beds,1 Bath,2 Parking
"305/7 Church Street, ",DRUMMOYNE,NSW,2047,$680.00 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"48 Duffy Avenue, ",THORNLEIGH,NSW,2120,"$1,000 pw",House,5 Beds,3 Baths,2 Parking
"2/16 Rickard Street, ",BALGOWLAH,NSW,2093,"$1,300",Townhouse,3 Beds,2 Baths,2 Parking
"133 Bowden Street, ",MEADOWBANK,NSW,2114,$1080 PW,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"11/3 Grantham Street, ",POTTS POINT,NSW,2011,$550,Studio,−,1 Bath,−
"18/20 Illawong Avenue, ",TAMARAMA,NSW,2026,"$1,450",Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"510/33 MacKenzie Street, ",MELBOURNE,VIC,3000,$600 pw,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"304/56 Spit Road, ",MOSMAN,NSW,2088,$700 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1 Monkman Street, ",CHAPMAN,ACT,2611,$710 per week,House,4 Beds,2 Baths,2 Parking
"1712/1 Kings Cross Road, ",DARLINGHURST,NSW,2010,$900.00 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"3/21 Newcastle Street, ",ROSE BAY,NSW,2029,$895 per Week,Apartment / Unit / Flat,3 Beds,1 Bath,1 Parking
"11 Anzio Road, ",PIARA WATERS,WA,6112,$730,House,3 Beds,2 Baths,2 Parking
"7/27 Station Rd, ",AUBURN,NSW,2144,$590,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"1915/120 Eastern Valley Way, ",BELCONNEN,ACT,2617,$525 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"17/1 King Street, ",NEWCASTLE,NSW,2300,$1500 per week,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"20a Prince Street, ",PICNIC POINT,NSW,2213,$550 per week,House,2 Beds,1 Bath,−
"21 Griffiths Street, ",CHARLESTOWN,NSW,2290,$595,House,2 Beds,1 Bath,2 Parking
"7/505-507 Bunnerong Road, ",MATRAVILLE,NSW,2036,$680,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"6/1 Leichhardt Street, ",LEICHHARDT,NSW,2040,$360,Studio,−,1 Bath,−
"7/5 Astoria Circuit, ",MAROUBRA,NSW,2035,$525 pw,Studio,−,1 Bath,−
"1 Druitt Place, ",MACQUARIE,ACT,2614,$800 per week,House,3 Beds,2 Baths,2 Parking
"1c Laurel Avenue, ",CAMPBELLTOWN,SA,5074,$775,House,4 Beds,2 Baths,3 Parking
"57 Browns Road, ",BONEO,VIC,3939,"$1,900.00",House,4 Beds,3 Baths,2 Parking
"9 Cartier Circuit, ",BURDELL,QLD,4818,$460PW - PERFECT LIVING AWAITS!,House,4 Beds,2 Baths,2 Parking
"77 Annabelle View, ",COOMBS,ACT,2611,1050 per week,House,4 Beds,2 Baths,2 Parking
"3/67 George Street, ",REDFERN,NSW,2016,$315 per week,Studio,1 Bed,2 Baths,−
"80 Parraween Street, ",CREMORNE,NSW,2090,$850,House,2 Beds,1 Bath,1 Parking
"121 Harris St, ",PYRMONT,NSW,2009,"$1,050 weekly",Apartment / Unit / Flat,1 Bed,2 Baths,−
