Address,Suburb,State,Post code,Price,Property type,Bed,Bath,Parking
"54 East Terrace, ",GAWLER EAST,SA,5118,$570,House,4 Beds,2 Baths,4 Parking
"8 Carcoare Terrace, ",WATSON,ACT,2602,$735,Townhouse,3 Beds,2 Baths,2 Parking
"607/104-112 Maroubra Road, ",MAROUBRA,NSW,2035,$850 pw,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"110/544-550 Mowbray Road, ",LANE COVE,NSW,2066,$750 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"58 John Street, ",PYRMONT,NSW,2009,"$1,900",House,4 Beds,2 Baths,−
"2 Sarre St, ",GUNGAHLIN,ACT,2912,$760 per week.,House,4 Beds,2 Baths,2 Parking
"3/92-96 Todman Avenue, ",KENSINGTON,NSW,2033,$1125.00,Apartment / Unit / Flat,3 Beds,2 Baths,1 Parking
"88 Framara Drive, ",KELSO,QLD,4815,$500 weekly,House,3 Beds,1 Bath,2 Parking
"109 Widgiewa Road, ",CARWOOLA,NSW,2620,$900 per week,House,4 Beds,2 Baths,7 Parking
"10 Catalina Place, ",BADAGARANG,NSW,2540,$750,House,4 Beds,2 Baths,2 Parking
"18 Raffles Walk, ",WERRIBEE,VIC,3030,$450 per week,House,3 Beds,2 Baths,2 Parking
"B501/521 Harris Street, ",ULTIMO,NSW,2007,$1450,Apartment / Unit / Flat,3 Beds,2 Baths,−
"2/47 Bond Street, ",MAROUBRA,NSW,2035,"$1,100 per week",Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"4/94-96 Collett Street, ",QUEANBEYAN,NSW,2620,$525 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"3/45 Rochester Street, ",BOTANY,NSW,2019,$675,Apartment / Unit / Flat,2 Beds,1 Bath,2 Parking
"807/32 Civic Way, ",ROUSE HILL,NSW,2155,$590 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"6/5-9 Fulton Street, ",ST KILDA EAST,VIC,3183,$485 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"402/228 Elizabeth Street, ",SURRY HILLS,NSW,2010,$870 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"5/40 Sycamore Grove, ",BALACLAVA,VIC,3183,$450 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"99A Sunshine Parade, ",MIAMI,QLD,4220,$650,Duplex,2 Beds,1 Bath,1 Parking
"72 David Fleay Street, ",WRIGHT,ACT,2611,"$1,100 per week",House,4 Beds,2 Baths,2 Parking
"4 York Place, ",ROZELLE,NSW,2039,$995 per week,Terrace,2 Beds,1 Bath,−
"5/33 William Street, ",MERMAID BEACH,QLD,4218,$750,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"1102/18 Yarra Street, ",SOUTH YARRA,VIC,3141,$525.00,Apartment / Unit / Flat,1 Bed,1 Bath,−
"12/44 Murphy Street, ",SOUTH YARRA,VIC,3141,$560 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"52 Augusta Street, ",STRATHFIELD,NSW,2135,"$1,250 Per Week",House,4 Beds,2 Baths,2 Parking
"10/29 Duet Drive, ",MERMAID WATERS,QLD,4218,$680 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"2/400 Bridge Road, ",WEST MACKAY,QLD,4740,$375 per week (Increases to $500 on 13/02/2025),House,2 Beds,1 Bath,1 Parking
"57 Savoy Drive, ",BROADBEACH WATERS,QLD,4218,"$1,150 Per Week",House,3 Beds,2 Baths,2 Parking
"4 Kennerly street, ",CURTIN,ACT,2605,$795 per week,House,4 Beds,1 Bath,4 Parking
"9 Nord Street, ",SPEERS POINT,NSW,2284,$680 Per Week,House,3 Beds,1 Bath,2 Parking
"7/46 Ormond Esplanade, ",ELWOOD,VIC,3184,$495 weekly,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"2/13 Gordon Grove, ",MALVERN,VIC,3144,$600 weekly,Apartment / Unit / Flat,2 Beds,1 Bath,−
"31/64 Esplanade Street, ",SURFERS PARADISE,QLD,4217,$720,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"1/13 Gordon Grove, ",MALVERN,VIC,3144,$600 weekly,Apartment / Unit / Flat,2 Beds,1 Bath,−
"1/19 Henderson Road, ",QUEANBEYAN,NSW,2620,By negotiation,Townhouse,2 Beds,2 Baths,1 Parking
"8/11 Abbotsford Parade, ",ABBOTSFORD,NSW,2046,$800,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"6803/117 Bathurst Street, ",SYDNEY,NSW,2000,"$2,200 Per Week",Apartment / Unit / Flat,3 Beds,2 Baths,1 Parking
"G54/7 Epping Park Drive, ",EPPING,NSW,2121,$720,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"1/45 Onslow Street, ",ROSE BAY,NSW,2029,$1700 Per Week,Townhouse,3 Beds,2 Baths,2 Parking
"26/153 Murranji Street, ",HAWKER,ACT,2614,$310 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1/183 Blair Street, ",NORTH BONDI,NSW,2026,$800 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"28 Amesbury Avenue, ",SEFTON,NSW,2162,$650 P/W,House,3 Beds,1 Bath,1 Parking
"309 Rio Vista Boulevard, ",MERMAID WATERS,QLD,4218,"$1,100",House,4 Beds,2 Baths,2 Parking
"22 Cockburn Street, ",CURTIN,ACT,2605,"$1,050 Per Week",House,4 Beds,2 Baths,2 Parking
"1509/161 Clarence Street, ",SYDNEY,NSW,2000,"$1,050 pw",Apartment / Unit / Flat,1 Bed,1 Bath,−
"10/37-51 Foster Street, ",SURRY HILLS,NSW,2010,$950 pw,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"125 Jones Street, ",ULTIMO,NSW,2007,$895,Apartment / Unit / Flat,3 Beds,1 Bath,1 Parking
"103/727 Malvern Road, ",TOORAK,VIC,3142,"$2,000.00",Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"10/120 John Gorton Drive, ",COOMBS,ACT,2611,$580 pw,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"1A Redondo Avenue, ",MIAMI,QLD,4220,"$1,750 Per Week",Semi-detached,4 Beds,3 Baths,2 Parking
"1/9 Banksia Close, ",LANE COVE,NSW,2066,$800,House,2 Beds,1 Bath,1 Parking
"705/71 Macquarie Street, ",SYDNEY,NSW,2000,Flexible Furnished Lease,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"809/188 Day Street, ",SYDNEY,NSW,2000,"$1,050 Per Week",Apartment / Unit / Flat,2 Beds,2 Baths,−
"43/75 Elizabeth Jolley Crescent, ",FRANKLIN,ACT,2913,$440 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"131 Lampard Circuit, ",BRUCE,ACT,2617,$800 Per Week,House,4 Beds,2 Baths,2 Parking
"11 Bella Vista Drive, ",WOODWARK,QLD,4802,$700,House,3 Beds,1 Bath,−
"2/5 Sydney Avenue, ",BARTON,ACT,2600,$900 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"7/37 St Georges Crescent, ",DRUMMOYNE,NSW,2047,$800,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"205/1298 Glen Huntly Road, ",CARNEGIE,VIC,3163,$520 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"3/34 Brockley Street, ",WODONGA,VIC,3690,$350 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"5/34 Castlebar Road, ",MALVERN EAST,VIC,3145,$370,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"48 Wattle Street, ",HABERFIELD,NSW,2045,$950 per week,House,2 Beds,1 Bath,2 Parking
"304/4 Masson Street, ",TURNER,ACT,2612,$640 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,2 Parking
"406/581 Gardeners Road, ",MASCOT,NSW,2020,$950 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"6 Chaleyer Street, ",WILLOUGHBY,NSW,2068,$1500 Per Week,House,4 Beds,2 Baths,2 Parking
"44 Sydney Street, ",ARTARMON,NSW,2064,$1800 Per Week,House,4 Beds,2 Baths,3 Parking
"Level 5, 514/2 Furzer Street, ",PHILLIP,ACT,2606,$470 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"76 Coleman Street, ",MOONAH,TAS,7009,$540 per week,House,3 Beds,1 Bath,2 Parking
"1 Lees Avenue, ",CROYDON PARK,NSW,2133,$900 per week!,House,4 Beds,1 Bath,3 Parking
"814/90 Swain Street, ",GUNGAHLIN,ACT,2912,$600 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"94/3 London Circuit, ",CITY,ACT,2601,$560 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"15/93-95 McLeod Street, ",CAIRNS CITY,QLD,4870,$600 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"43 Gilbert Street, ",HACKETT,ACT,2602,$995 per week,House,3 Beds,2 Baths,1 Parking
"1/201 Wellington Parade South, ",EAST MELBOURNE,VIC,3002,$800 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"181/44 Constitution Avenue, ",PARKES,ACT,2600,$825 per week,Apartment / Unit / Flat,2 Beds,3 Baths,2 Parking
"10 Hollis Place, ",GORDON,ACT,2906,$640 per week,House,3 Beds,1 Bath,2 Parking
"209 Plimsoll Drive, ",CASEY,ACT,2913,$730 per week,Townhouse,4 Beds,3 Baths,2 Parking
"15 Verdun Street, ",TINGALPA,QLD,4173,$800 per week,House,3 Beds,2 Baths,2 Parking
"28 Avalon Court, ",PHILLIP,ACT,2606,$460 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"60 William Street, ",WEST END,QLD,4810,$750PW - FULLY FURNISHED HOUSE!,House,3 Beds,1 Bath,4 Parking
"2/1 Oakleigh Road, ",CARNEGIE,VIC,3163,$750 per week,Apartment / Unit / Flat,3 Beds,2 Baths,1 Parking
"57/100 Ninth Ave, ",RAILWAY ESTATE,QLD,4810,$415 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"1/26 Longlands Street, ",EAST BRISBANE,QLD,4169,$625 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"20 Allott Place, ",BELCONNEN,ACT,2617,$610 per week,House,3 Beds,1 Bath,1 Parking
"21/164 Wattletree Road, ",MALVERN,VIC,3144,$420 weekly,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"54A Dunlop Street, ",KELSO,QLD,4815,$460 Per Week,House,3 Beds,1 Bath,1 Parking
"16/2 Cardigan Lane, ",CAMPERDOWN,NSW,2050,$1350 per week,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"5/80 The Esplanade, ",GUILDFORD,NSW,2161,$540,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"92/48-50 Walker Street, ",RHODES,NSW,2138,$795,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"19-21 Billyard Avenue, ",ELIZABETH BAY,NSW,2011,$750,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"4/195 Redwood Road, ",KINGSTON,TAS,7050,$550 per week,Apartment / Unit / Flat,3 Beds,1 Bath,1 Parking
"3 Aberdeen Street, ",BUNDABERG SOUTH,QLD,4670,$570 PER WEEK,House,3 Beds,1 Bath,2 Parking
"19/40 Mort Street, ",BRADDON,ACT,2612,580 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"72/190 Albert Street, ",EAST MELBOURNE,VIC,3002,$1400 per week,Apartment / Unit / Flat,4 Beds,2 Baths,2 Parking
"501/7 Wilga Street, ",BURWOOD,NSW,2134,$950.00 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"8 Portmarnock Close, ",MEDOWIE,NSW,2318,$730 Per Week,House,4 Beds,2 Baths,2 Parking
"6/164 Wattletree Road, ",MALVERN,VIC,3144,$385 weekly,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"322/69 John Gorton Drive, ",WRIGHT,ACT,2611,$650 per week,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"317/349-357 Bulwara Road, ",ULTIMO,NSW,2007,$750 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"9/1-3 Forest Drive, ",JERRABOMBERRA,NSW,2619,$610,Townhouse,3 Beds,2 Baths,2 Parking
"14 Ablington Way, ",CARINDALE,QLD,4152,"$1,100 weekly",House,5 Beds,3 Baths,2 Parking
"44 Bailey Road, ",MIDDLETON,SA,5213,$575 per week,House,3 Beds,1 Bath,2 Parking
"13 Basker Street, ",CHISHOLM,NSW,2322,$810 per week,House,4 Beds,2 Baths,2 Parking
"31 Wingrove Avenue, ",EPPING,NSW,2121,$850 pw,House,3 Beds,1 Bath,2 Parking
"54 Lambros Drive, ",BENOWA,QLD,4217,"$1150 p/w with Pool, Location!",House,4 Beds,2 Baths,2 Parking
"1 Roebuck Street, ",COOMERA,QLD,4209,$740 Per Week,House,4 Beds,2 Baths,2 Parking
"12 Balranald Court, ",HELENSVALE,QLD,4212,"$1,200 Per Week",House,4 Beds,2 Baths,2 Parking
"11/24-28 Reid Avenue, ",WESTMEAD,NSW,2145,$550 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"1/8 Albert Street, ",HIGHETT,VIC,3190,$680.00,House,3 Beds,1 Bath,1 Parking
"31 Selwyn Street, ",HACKETT,ACT,2602,$660 per week,House,3 Beds,1 Bath,2 Parking
"4 Andrew Street, ",CLOVELLY,NSW,2031,"$1,300 pw",House,2 Beds,1 Bath,−
"2/42 Murphy Street, ",RICHMOND,VIC,3121,$400 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"17/2 Torrens Street, ",BRADDON,ACT,2612,$950 per week,House,3 Beds,2 Baths,2 Parking
"4/3A Byer Street, ",ENFIELD,NSW,2136,$700.00 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"1 Namoi Street, ",NORTH EPPING,NSW,2121,"$1,000 pw",House,4 Beds,1 Bath,1 Parking
"1204/153 Parramatta Road, ",HOMEBUSH,NSW,2140,$615,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"3C/52 Deloraine Street, ",LYONS,ACT,2606,$490 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"57 York St, ",SYDNEY,NSW,2000,$800 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"326/2 Anzac Park, ",CAMPBELL,ACT,2612,$750 pw,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"101/25 Hotham Street, ",EAST MELBOURNE,VIC,3002,$400 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"A2/1 Buchanan Street, ",BALMAIN,NSW,2041,$850 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"3/34 Station Street, ",KOGARAH,NSW,2217,$750,Apartment / Unit / Flat,3 Beds,1 Bath,−
"15 At Rear/97-99 Beecroft Road, ",BEECROFT,NSW,2119,Just Listed $700 PW,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"9 Charles St, ",RICHMOND,VIC,3121,$700 weekly,House,2 Beds,1 Bath,−
"6 Moorhen Street, ",DOUGLAS,QLD,4814,$540PW DON'T MISS THIS OPPORTUNITY!,House,4 Beds,2 Baths,2 Parking
"57 York St, ",SYDNEY,NSW,2000,$825 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"903/7 Sloane Street, ",MARIBYRNONG,VIC,3032,$470 PER WEEK,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"35b/2-8 Ridgevista Court, ",REEDY CREEK,QLD,4227,$720 per week,Townhouse,3 Beds,2 Baths,2 Parking
"129/33 Currong Street, ",REID,ACT,2612,$630 per week,House,2 Beds,1 Bath,1 Parking
"69/140 Thynne Street, ",BRUCE,ACT,2617,$420.00 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"309/130 Carillon Ave, ",NEWTOWN,NSW,2042,$490.00 Weekly,Studio,1 Bed,1 Bath,−
"66/15-19 Boundary Street, ",DARLINGHURST,NSW,2010,$625 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"18 Haven Street, ",VICTORIA POINT,QLD,4165,$710 Per Week,House,4 Beds,2 Baths,2 Parking
"303/50 Gordon Crescent, ",LANE COVE NORTH,NSW,2066,$700 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"10/115-119 Burns Bay Road, ",LANE COVE,NSW,2066,$550 Per Week,Townhouse,2 Beds,1 Bath,1 Parking
"57 York St, ",SYDNEY,NSW,2000,$800 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"57 York St, ",SYDNEY,NSW,2000,$680 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"10/12 Gleniffer Avenue, ",BRIGHTON EAST,VIC,3187,$620.00,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"8/20 Island Drive, ",CANNONVALE,QLD,4802,$600 p.w,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"18/5 Rock Street, ",SCARBOROUGH,QLD,4020,$680,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"39/170 John Gorton Drive, ",COOMBS,ACT,2611,$520 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"10 Peter Coppin Street, ",BONNER,ACT,2914,$800 per week,House,4 Beds,2 Baths,2 Parking
"610/120 Eastern Valley Way, ",BELCONNEN,ACT,2617,$570 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"305/7 Conder Street, ",BURWOOD,NSW,2134,$900 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"107 Trafalgar Street, ",ANNANDALE,NSW,2038,"$1,200 Per Week",House,3 Beds,1 Bath,−
"24 Allan Close, ",PAKENHAM,VIC,3810,$580 PER WEEK,House,4 Beds,2 Baths,2 Parking
"102/14 Brown Street, ",CHATSWOOD,NSW,2067,$870,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"2/36 Stormbird St, ",REDBANK PLAINS,QLD,4301,$360 weekly,Duplex,1 Bed,1 Bath,1 Parking
"8 Fairfax Street, ",THE PONDS,NSW,2769,$860 per week,House,3 Beds,2 Baths,2 Parking
"99 Clement Street, ",SWANBOURNE,WA,6010,"$3,700 Weekly",House,5 Beds,3 Baths,4 Parking
"12 Redcedar Street, ",NORTH LAKES,QLD,4509,$925,House,4 Beds,2 Baths,2 Parking
"33 Casalingo Boulevard, ",MILL PARK,VIC,3082,$650 per week,Townhouse,3 Beds,2 Baths,2 Parking
"82 Hereford Street, ",GLEBE,NSW,2037,$825 per week,Terrace,2 Beds,1 Bath,−
"3/2 Dobson Street, ",SOUTH YARRA,VIC,3141,$400 pw,Apartment / Unit / Flat,1 Bed,1 Bath,−
"E504/72 MacDonald Street, ",ERSKINEVILLE,NSW,2043,$850 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,−
"204/5 Henry Street, ",TURRELLA,NSW,2205,$850 p/week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"620/2B Help St, ",CHATSWOOD,NSW,2067,$900 P/W,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"9/77 Northbourne Avenue, ",TURNER,ACT,2612,$500,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1/18 Standard Avenue, ",BOX HILL,VIC,3128,"$1,045.00",Townhouse,4 Beds,2 Baths,3 Parking
"51 Cottonwood Street, ",NARANGBA,QLD,4504,$800 per week,House,4 Beds,2 Baths,2 Parking
"5/132 King Street, ",MASCOT,NSW,2020,$730,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"Unit 4/108-112 Curlewis St, ",BONDI BEACH,NSW,2026,$1100 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"10/36-38 Henry Street, ",WEST END,QLD,4810,$320,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"12/32 Phillips Street, ",CABARITA,NSW,2137,"$1,350 Per Week",Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"3 Comber Street, ",PADDINGTON,NSW,2021,$1195 PW,House,2 Beds,2 Baths,−
"5/6 Benton Avenue, ",ARTARMON,NSW,2064,$620 PW,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"11/82 Victoria Crescent, ",MONT ALBERT,VIC,3127,$560.00,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"19 Parriwi Road, ",MOSMAN,NSW,2088,"$6,000 pw",House,5 Beds,5 Baths,2 Parking
"76A Chuculba Crescent, ",GIRALANG,ACT,2617,$460 per week,Townhouse,1 Bed,1 Bath,1 Parking
"1201/2 Joseph Road, ",FOOTSCRAY,VIC,3011,$600 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"132 Jabanungga Avenue, ",NGUNNAWAL,ACT,2913,$780,House,4 Beds,2 Baths,2 Parking
"3/24 Hampden Road, ",ARTARMON,NSW,2064,$750 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"202/65 Cowper Wharf Road, ",WOOLLOOMOOLOO,NSW,2011,"$1,190 pw",Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"402/82 Wentworth Avenue, ",KINGSTON,ACT,2604,$690 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"3/11 Griffith Street, ",WODONGA,VIC,3690,$380 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"158/14 Brown Street, ",CHATSWOOD,NSW,2067,$900 P/W,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"32a Tinderry Circuit, ",PALMERSTON,ACT,2913,$650 per week,Semi-detached,3 Beds,2 Baths,2 Parking
"16 Limari Place, ",SINAGRA,WA,6065,$750,House,3 Beds,2 Baths,2 Parking
"1302/1-3 Valentine Avenue, ",PARRAMATTA,NSW,2150,$620.00 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"83 Beach Road, ",MENTONE,VIC,3194,"$1,450.00",House,4 Beds,2 Baths,3 Parking
"1/80 Barcom Avenue, ",DARLINGHURST,NSW,2010,$875 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"3/107 New South Head Road, ",VAUCLUSE,NSW,2030,"$1,500",Apartment / Unit / Flat,3 Beds,2 Baths,−
"211/1-3 Lynne Avenue, ",WANTIRNA SOUTH,VIC,3152,$530 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"32/3 Defries Avenue, ",ZETLAND,NSW,2017,$1000 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"43/135-139 Croydon Avenue, ",CROYDON PARK,NSW,2133,$600,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"4 Lipman Street, ",CHAPMAN,ACT,2611,$275 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"101 Blackett Street, ",DOWNER,ACT,2602,$600 per week,House,3 Beds,1 Bath,1 Parking
"57 Bettie Mcnee Street, ",WATSON,ACT,2602,$800 per week,Townhouse,4 Beds,2 Baths,2 Parking
"2/1 Morrison Street, ",CLAYTON,VIC,3168,$795,Townhouse,3 Beds,2 Baths,2 Parking
"D1142/1 Finch Drive, ",PAGEWOOD,NSW,2035,$1400 per week,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"2/18 Soe Street, ",REDBANK,QLD,4301,$360 break of lease 1 BEDROOM!,House,1 Bed,1 Bath,1 Parking
"106/687 Glen Huntly Road, ",CAULFIELD,VIC,3162,$560 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"1 bed/16 Railway Parade, ",BURWOOD,NSW,2134,$750 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"5/75 Riding Road, ",HAWTHORNE,QLD,4171,$640,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"7/25 Hughes Street, ",POTTS POINT,NSW,2011,$450,Studio,−,1 Bath,−
"31 Prospect Street, ",SURRY HILLS,NSW,2010,"$1,050 per week",House,2 Beds,1 Bath,−
"3/1 Bowral Avenue, ",MIRANDA,NSW,2228,$980 Per Week,Townhouse,3 Beds,2 Baths,2 Parking
