Address,Suburb,State,Post code,Price,Property type,Bed,Bath,Parking
"133 Hargrave Street, ",PADDINGTON,NSW,2021,"$1,500",House,3 Beds,2 Baths,1 Parking
"14/36 Dry Dock Road, ",TWEED HEADS SOUTH,NSW,2486,$760 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"7 Kilmister Crt, ",GATTON,QLD,4343,$700 per week,House,4 Beds,2 Baths,2 Parking
"43 O'Connell Street, ",REDCLIFFE,QLD,4020,$600,House,3 Beds,1 Bath,1 Parking
"15 Ferndale Street, ",NEWTOWN,NSW,2042,$800 per week,Terrace,2 Beds,1 Bath,−
"21/4 Golgerth Street, ",DENMAN PROSPECT,ACT,2611,$900/week,Townhouse,4 Beds,3 Baths,2 Parking
"5/7 Lucy Street, ",GAYTHORNE,QLD,4051,$570.00 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"5 Sargood Street, ",TOORAK,VIC,3142,$2000 Per Week,House,4 Beds,4 Baths,2 Parking
"205/15 Wentworth Street, ",MANLY,NSW,2095,$1350 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"330/2-12 Glebe Point Road, ",GLEBE,NSW,2037,$620 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1/55 Pedder Street, ",NEW TOWN,TAS,7008,$620.00 per week,House,3 Beds,1 Bath,2 Parking
"8/2-8 William Street, ",RANDWICK,NSW,2031,"$1,350",Apartment / Unit / Flat,3 Beds,2 Baths,1 Parking
"7/75 Wentworth St, ",RANDWICK,NSW,2031,$800,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"27 Prospect Street, ",PADDINGTON,NSW,2021,"$1,650",Terrace,3 Beds,2 Baths,1 Parking
"7/15 Morisset Street, ",QUEANBEYAN,NSW,2620,$480 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"10/8 young Street, ",PADDINGTON,NSW,2021,$850,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"56/1 Kogarah Lane, ",REID,ACT,2612,"$1,200",Townhouse,4 Beds,3 Baths,3 Parking
"21607/2 Figtree Drive, ",SYDNEY OLYMPIC PARK,NSW,2127,$660 per week | Fully furnished!,Apartment / Unit / Flat,1 Bed,1 Bath,−
"2.07/116 Belmont Road, ",MOSMAN,NSW,2088,$800 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"154 Raeburn Street, ",MANLY WEST,QLD,4179,$550,House,4 Beds,1 Bath,−
"1/58 Fern St, ",RANDWICK,NSW,2031,$750,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"2 Mandible Street, ",ALEXANDRIA,NSW,2015,$700 PW,Apartment / Unit / Flat,1 Bed,1 Bath,−
"68-70 Market St, ",SYDNEY,NSW,2000,$920 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"75 Lang Street, ",SOUTH YARRA,VIC,3141,$850.00,House,2 Beds,1 Bath,−
"Unit 34/22-28 Canterbury St, ",FLEMINGTON,VIC,3031,$310 per week,Studio,−,1 Bath,1 Parking
"11/27 Fore Street, ",CANTERBURY,NSW,2193,$360,Studio,−,1 Bath,−
"1412/4 Joseph Road, ",FOOTSCRAY,VIC,3011,$500 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"2/34 Hamilton Street, ",ROSE BAY,NSW,2029,"$1,750 Per Week",Apartment / Unit / Flat,2 Beds,1 Bath,2 Parking
"302/150 Kerr Street, ",FITZROY,VIC,3065,$750.00,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"3C/6 Bligh Place, ",RANDWICK,NSW,2031,$800,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"45 Eucalyptus Street, ",JACKASS FLAT,VIC,3556,$560 per week ($2433 pcm),House,4 Beds,2 Baths,2 Parking
"131/1 Katherine Street, ",CHATSWOOD,NSW,2067,$950 P/W,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"276 Gardeners Road, ",ROSEBERY,NSW,2018,$1400 Per Week,House,4 Beds,2 Baths,2 Parking
"7/48-64 Wentworth Park Road, ",GLEBE,NSW,2037,$850 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"106A/132 Epsom Road, ",ZETLAND,NSW,2017,$1060 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"3/44 Carrington Street, ",QUEANBEYAN,NSW,2620,$470 per week,Apartment / Unit / Flat,2 Beds,1 Bath,2 Parking
"10 Bayville Drive, ",DINGLEY VILLAGE,VIC,3172,$675.00,House,3 Beds,2 Baths,2 Parking
"4 Rumsay Street, ",ROZELLE,NSW,2039,$900 per week,House,2 Beds,2 Baths,−
"16 Allamanda Way, ",THORNLEIGH,NSW,2120,$850,Townhouse,3 Beds,2 Baths,2 Parking
"705/9 Union Street, ",NUNDAH,QLD,4012,$520 pw,Apartment / Unit / Flat,Unknown,Unknown,Unknown
"70B Beaconsfield Parade, ",NORTHCOTE,VIC,3070,"$1,000.00",Townhouse,3 Beds,1 Bath,1 Parking
"70/2 McMichael Terrace, ",DENMAN PROSPECT,ACT,2611,$610 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"9/4 Bortfield Drive, ",CHISWICK,NSW,2046,$775 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"15 Dyson Drive, ",DARLING HEIGHTS,QLD,4350,$500 per week,House,3 Beds,1 Bath,1 Parking
"40 Kokoda Place, ",MORDIALLOC,VIC,3195,$640 per week,Townhouse,2 Beds,2 Baths,1 Parking
"145 Male Street, ",BRIGHTON,VIC,3186,"$3,200.00",House,4 Beds,3 Baths,3 Parking
"63/21 Aspinall Street, ",WATSON,ACT,2602,$374 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"34 Larnook Street, ",PRAHRAN,VIC,3181,$1050 Per Week,House,3 Beds,1 Bath,−
"4 Maple Drive, ",ANDERGROVE,QLD,4740,$600 per week,House,3 Beds,1 Bath,3 Parking
"7/73A Macleay Street, ",POTTS POINT,NSW,2011,$950 per week,Apartment / Unit / Flat,2 Beds,1 Bath,−
"519-521 Abbotsford Street, ",NORTH MELBOURNE,VIC,3051,$900.00,House,4 Beds,2 Baths,1 Parking
"7 Johnson Street, ",SHEFFIELD,TAS,7306,$460,House,3 Beds,2 Baths,2 Parking
"18 Queen Street, ",CROYDON PARK,NSW,2133,"$2,000 per week",Semi-detached,5 Beds,4 Baths,2 Parking
"4/20 Etonville Parade, ",CROYDON,NSW,2132,$565 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"3 Kemp Street, ",TENNYSON POINT,NSW,2111,$1200.00 per week,House,4 Beds,3 Baths,2 Parking
"C117/2 Mandible Street, ",ALEXANDRIA,NSW,2015,$740 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"31/25-27 Wongala Crescent, ",BEECROFT,NSW,2119,$770 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"113/8 Wharf Road, ",GLADESVILLE,NSW,2111,$650,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"12/98 Park Street, ",ST KILDA WEST,VIC,3182,$450.00,Apartment / Unit / Flat,1 Bed,1 Bath,−
"4/44 Bayswater Road, ",RUSHCUTTERS BAY,NSW,2011,$650 pw,Apartment / Unit / Flat,1 Bed,1 Bath,−
"10 Bellarine Circuit, ",COOMERA,QLD,4209,$875 Per Week,House,4 Beds,2 Baths,2 Parking
"4708/45 Clarke Street, ",SOUTHBANK,VIC,3006,$750 pw,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"319/88 Kavanagh Street, ",SOUTHBANK,VIC,3006,$575 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1006/8 Brown Street, ",CHATSWOOD,NSW,2067,$1000 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"3/453 Glenmore Road, ",EDGECLIFF,NSW,2027,$995.00 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"19/174W Toorak Road, ",SOUTH YARRA,VIC,3141,$425 per week pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"212/111 Canning Street, ",NORTH MELBOURNE,VIC,3051,$520 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1/72 Dennis Street, ",LAKEMBA,NSW,2195,Get Ready: $520 Per Week pw,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"6/15 Logie Street, ",OAKLEIGH,VIC,3166,$440 weekly,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"447-451 Pacific Highway, ",ASQUITH,NSW,2077,$725 PW,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"8/88 Coogee Bay Road, ",COOGEE,NSW,2034,$850 pw,Apartment / Unit / Flat,2 Beds,1 Bath,−
"1704/8 Kingsborough Way, ",ZETLAND,NSW,2017,$900 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"3/171 Barkly Street, ",BRUNSWICK,VIC,3056,$520 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"3/112 Cross Road, ",HIGHGATE,SA,5063,$870.00 per week,House,4 Beds,3 Baths,2 Parking
"10 Edward Street, ",BONDI,NSW,2026,$1150 PW,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"2/13 Werambie Street, ",HUNTERS HILL,NSW,2110,$620 pw,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"39 Verbrugghen Street, ",MELBA,ACT,2615,$570 Per Week,House,3 Beds,2 Baths,2 Parking
"13/393 Toorak Road, ",SOUTH YARRA,VIC,3141,$520 pw,Apartment / Unit / Flat,1 Bed,1 Bath,−
"116 Bathurst Street, ",SYDNEY,NSW,2000,$1350 PW,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"67 Bayswater Road, ",RUSHCUTTERS BAY,NSW,2011,$795 PW,Apartment / Unit / Flat,1 Bed,1 Bath,−
"4/11 Sabre Crescent, ",HOLSWORTHY,NSW,2173,$700 pw,Townhouse,2 Beds,2 Baths,2 Parking
"10/37 Iredale Street, ",NEWTOWN,NSW,2042,$490 per week,Studio,1 Bed,1 Bath,1 Parking
"31/202 Wattletree Road, ",MALVERN,VIC,3144,$480 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"39 Cohoe Street, ",RANGEVILLE,QLD,4350,$620 per week,House,4 Beds,1 Bath,2 Parking
"5 Oak Street, ",HAWTHORNE,QLD,4171,$1800 per week,House,4 Beds,3 Baths,2 Parking
"88 Barangaroo Avenue, ",BARANGAROO,NSW,2000,$1600 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"29 Yarra Way, ",NIRIMBA,QLD,4551,$650,Townhouse,2 Beds,2 Baths,1 Parking
"201/1 Saunders Close, ",MACQUARIE PARK,NSW,2113,$650 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"281 Elizabeth Street, ",SYDNEY,NSW,2000,$890 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"3 Partridge Street, ",NORTH TOOWOOMBA,QLD,4350,$620 per week,House,4 Beds,2 Baths,−
"7/506-514 Botany Road, ",ALEXANDRIA,NSW,2015,$800,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"4 Macfarlan Lane, ",SOUTH YARRA,VIC,3141,"$1,380.00",Townhouse,3 Beds,2 Baths,2 Parking
"2/40 Waratah Avenue, ",RANDWICK,NSW,2031,$775 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"5/99 Eastern Valley Way, ",CASTLECRAG,NSW,2068,$550.00 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"72 PRO HART AVENUE, ",STRATHNAIRN,ACT,2615,$740,House,4 Beds,2 Baths,2 Parking
"84/148 Flemington Road, ",HARRISON,ACT,2914,$590 per week,House,2 Beds,2 Baths,2 Parking
"202/120 Penshurst Street, ",WILLOUGHBY,NSW,2068,"$1,200.00 per week",Apartment / Unit / Flat,3 Beds,3 Baths,1 Parking
"9/91 Hill Street, ",WEST HOBART,TAS,7000,$400 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"84/113 Anzac Highway, ",KURRALTA PARK,SA,5037,$470,House,2 Beds,1 Bath,1 Parking
"3/338 Inkerman Street, ",ST KILDA EAST,VIC,3183,$400 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"22a Paddlesteamer Court, ",THURGOONA,NSW,2640,$410 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"43 Pridham Street, ",PRAHRAN,VIC,3181,$765 Per Week,House,2 Beds,1 Bath,−
"18 Loftus Street, ",SYDNEY,NSW,2000,$1100 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"1/262 Maroubra Road, ",MAROUBRA,NSW,2035,$950 pw,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"9/3 Quat Quatta Avenue, ",RIPPONLEA,VIC,3185,$550.00,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"8 Whitford Drive, ",MODBURY NORTH,SA,5092,$880,House,5 Beds,2 Baths,−
"7 Kevin Street, ",RIVERVIEW,QLD,4303,$450.00 per week,House,3 Beds,1 Bath,1 Parking
"13/2 Northwood Street, ",CAMPERDOWN,NSW,2050,$880 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"3 Gillingham Court, ",KIRWAN,QLD,4817,$580 per week,House,4 Beds,2 Baths,2 Parking
"129 Harrington Street, ",SYDNEY,NSW,2000,$875 PW,Apartment / Unit / Flat,1 Bed,1 Bath,−
"414/21 Hill Road, ",WENTWORTH POINT,NSW,2127,$550 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"21/2 Cowan Road, ",MOUNT COLAH,NSW,2079,$640 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"150/77 Northbourne Avenue, ",TURNER,ACT,2612,$1080pw Furnished,Apartment / Unit / Flat,3 Beds,2 Baths,−
"2 Markham Street, ",HOLSWORTHY,NSW,2173,$675 pw,House,3 Beds,1 Bath,2 Parking
"204/8 Amelia Street, ",WATERLOO,NSW,2017,$840 pw,Apartment / Unit / Flat,2 Beds,1 Bath,−
"9/78-80 New Canterbury Road, ",PETERSHAM,NSW,2049,$630.00 PW,Apartment / Unit / Flat,1 Bed,1 Bath,−
"9/1a Macpherson Street, ",WAVERLEY,NSW,2024,$750 Per Week - Listed By Century 21,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"1 Kidmans Terrace, ",WOOLLOOMOOLOO,NSW,2011,$1225 PW | FURNISHED,Terrace,2 Beds,1 Bath,−
"9 Bayside Court, ",JERRABOMBERRA,NSW,2619,$770 per week,House,3 Beds,2 Baths,2 Parking
"11 Havana Way, ",PARADISE POINT,QLD,4216,$1600 per week,House,5 Beds,3 Baths,2 Parking
"1806/50 Lorimer Street, ",DOCKLANDS,VIC,3008,$660 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"2/2a Marlton Crescent, ",ST KILDA,VIC,3182,$540 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,−
"8 Rodd Road, ",FIVE DOCK,NSW,2046,$785 per week,Apartment / Unit / Flat,2 Beds,1 Bath,−
"7 Weil Avenue, ",CROYDON PARK,NSW,2133,$875 per week,House,3 Beds,2 Baths,1 Parking
"2/56 Larnook Street, ",PRAHRAN,VIC,3181,"$1,400.00",Townhouse,3 Beds,3 Baths,2 Parking
"14 Mackellar Rise, ",MAUDSLAND,QLD,4210,$760,House,4 Beds,2 Baths,2 Parking
"6/15 Cardigan Street, ",ST KILDA EAST,VIC,3183,$350.00,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"67/151 Fitzroy Street, ",ST KILDA,VIC,3182,$875 Per Week,Apartment / Unit / Flat,3 Beds,1 Bath,1 Parking
"418/2 Anzac Park, ",CAMPBELL,ACT,2612,$700 pw,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"19/115 Christo Road, ",WARATAH,NSW,2298,$520,Villa,2 Beds,1 Bath,1 Parking
"2/52 Collin Street, ",LAKEMBA,NSW,2195,$525 Per Week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"2/16 Anne Avenue, ",BROADBEACH,QLD,4218,$680,House,2 Beds,1 Bath,1 Parking
"3/28 Chasley Court, ",BEENLEIGH,QLD,4207,$550,House,3 Beds,1 Bath,1 Parking
"11A Oorana Avenue, ",PHILLIP BAY,NSW,2036,$1400 pw,Semi-detached,3 Beds,1 Bath,1 Parking
"G22/55 Currong Street North, ",BRADDON,ACT,2612,$650pw Furnished,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"24 Mcnamara Way, ",VIRGINIA,SA,5120,$720,House,4 Beds,2 Baths,2 Parking
"2 Donal Street, ",MURRUMBEENA,VIC,3163,$695 weekly,House,4 Beds,1 Bath,4 Parking
"10/500 Pacific Highway, ",ST LEONARDS,NSW,2065,$1300pw Fully Furnished,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"1008/212-218 Bondi Road, ",BONDI,NSW,2026,$620,Studio,−,1 Bath,−
"18 Fennell Street, ",PARRAMATTA,NSW,2150,$430,Studio,−,1 Bath,−
"13-15 Collins Street, ",ANNANDALE,NSW,2038,$975,Apartment / Unit / Flat,2 Beds,1 Bath,−
"3/23 - 25 Doodson Avenue, ",LIDCOMBE,NSW,2141,$880 Per Week,Apartment / Unit / Flat,3 Beds,2 Baths,2 Parking
"16/52 Wentworth Avenue, ",MASCOT,NSW,2020,$600 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"72 Portman Street, ",ZETLAND,NSW,2017,"$1,500 per week",Terrace,3 Beds,3 Baths,1 Parking
"4/39 Edgar Street, ",GLEN IRIS,VIC,3146,$1600 Per Week,Townhouse,3 Beds,2 Baths,2 Parking
"101/6 Percy Place, ",PRAHRAN,VIC,3181,$570.00,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"28 Rest Drive, ",FLINDERS,VIC,3929,$895 per week,House,3 Beds,2 Baths,−
"5 Delatite Street, ",NIRIMBA,QLD,4551,$900 pw,House,5 Beds,3 Baths,2 Parking
"710D/615 Victoria Street, ",ABBOTSFORD,VIC,3067,$450.00,Apartment / Unit / Flat,1 Bed,1 Bath,−
"25/16 Doonkuna Street, ",BRADDON,ACT,2612,$580 pw,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"5 Carnoustie Avenue, ",WODONGA,VIC,3690,$570 per week,House,4 Beds,2 Baths,2 Parking
"2/7-11 Clowes Street, ",SOUTH YARRA,VIC,3141,$615 pw,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"2/1 Bellett Street, ",CAMBERWELL,VIC,3124,$595.00,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"91 Nicholson Street, ",ABBOTSFORD,VIC,3067,$740 weekly,Townhouse,2 Beds,2 Baths,1 Parking
"3/8 Marathon Road, ",DARLING POINT,NSW,2027,"$1,550 per week",Apartment / Unit / Flat,3 Beds,2 Baths,1 Parking
"18 Phelps Street, ",SURRY HILLS,NSW,2010,$1550 pw,House,3 Beds,1 Bath,−
"1/1 Tewkesbury Avenue, ",DARLINGHURST,NSW,2010,"$2,150",Townhouse,4 Beds,2 Baths,1 Parking
"4/96 Chandos Street, ",ST LEONARDS,NSW,2065,$510 per week,Apartment / Unit / Flat,1 Bed,1 Bath,−
"39 Ruthven Street, ",BONDI JUNCTION,NSW,2022,"$1,275 per week",House,2 Beds,1 Bath,−
"6605/21 Tung Hop Street, ",WATERLOO,NSW,2017,"$1,100 per week",Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"407/11 Washington Avenue, ",RIVERWOOD,NSW,2210,$710,Apartment / Unit / Flat,3 Beds,2 Baths,1 Parking
"Unit 110/33 Harvey St, ",LITTLE BAY,NSW,2036,"$1,050p/w",Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"1/10 Wyuna Road, ",CAULFIELD NORTH,VIC,3161,$900 per week,Apartment / Unit / Flat,4 Beds,2 Baths,2 Parking
"130 Elizabeth Street, ",SYDNEY,NSW,2000,"$1,600 Per Week",Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"1/14 Valetta Street, ",MALVERN,VIC,3144,$900 per week,Townhouse,3 Beds,2 Baths,2 Parking
"41C/21 Beissel Street, ",BELCONNEN,ACT,2617,$470 Per Week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"124/15 Coranderrk Street, ",CITY,ACT,2601,$780 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"11 Ida Avenue, ",MOSMAN,NSW,2088,$1850,House,2 Beds,2 Baths,4 Parking
"5/67 Ormond Road, ",ELWOOD,VIC,3184,$480.00,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"12/2 New Mclean Street, ",EDGECLIFF,NSW,2027,$750 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"1/5 Scott Street, ",BRONTE,NSW,2024,"$1,100 pw",Apartment / Unit / Flat,2 Beds,1 Bath,−
"407/2 Nield Avenue, ",DARLINGHURST,NSW,2010,$895 pw,Apartment / Unit / Flat,1 Bed,1 Bath,−
"71 Beechworth Place, ",WATSON,ACT,2602,$680 per week,Townhouse,2 Beds,2 Baths,1 Parking
"1202/81 Grafton Street, ",BONDI JUNCTION,NSW,2022,$1150 pw,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"16/67 Cowper Wharf Roadway, ",WOOLLOOMOOLOO,NSW,2011,$850 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"29a Bonview Street, ",EAST BALLINA,NSW,2478,$780,Apartment / Unit / Flat,3 Beds,2 Baths,1 Parking
"5/11 Southey St, ",ELWOOD,VIC,3184,$490 weekly,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"32a Fiveash Street, ",CHISHOLM,ACT,2905,$430 per week,House,1 Bed,2 Baths,1 Parking
"23 O'Donnell Street, ",NORTH BONDI,NSW,2026,$1300 per week,Semi-detached,3 Beds,1 Bath,1 Parking
"48 Bungonia Street, ",NARRABUNDAH,ACT,2604,$620 per week,House,2 Beds,1 Bath,2 Parking
"7/16-18 Crisallen Street, ",PORT MACQUARIE,NSW,2444,$390 per week,Apartment / Unit / Flat,3 Beds,1 Bath,1 Parking
"22/21 Station Street, ",THORNLEIGH,NSW,2120,$695 Per Week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"38 YORK STREET, ",SYDNEY,NSW,2000,$1350 per week,Apartment / Unit / Flat,2 Beds,2 Baths,−
"166 Barker Street, ",RANDWICK,NSW,2031,$1350 per week,Apartment / Unit / Flat,2 Beds,2 Baths,1 Parking
"211 Canterbury Road, ",CANTERBURY,NSW,2193,$630 per week,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"11A Church Hill Road, ",ECHUNGA,SA,5153,$650 Per Week,House,4 Beds,1 Bath,3 Parking
"6/5 Denman Avenue, ",WILEY PARK,NSW,2195,$550.00 per week,Apartment / Unit / Flat,2 Beds,1 Bath,1 Parking
"11 Jeanine Cres, ",NIRIMBA,QLD,4551,$680,House,4 Beds,2 Baths,2 Parking
"17 Scouler Way, ",BATEMAN,WA,6150,$950 / PER WEEK,House,4 Beds,2 Baths,2 Parking
"101 Kenmore Road, ",KENMORE,QLD,4069,$900,House,5 Beds,3 Baths,2 Parking
"401/10-12 First Avenue, ",BROADBEACH,QLD,4218,"$1,700 Per Week",Apartment / Unit / Flat,3 Beds,2 Baths,1 Parking
"104/38 Waterloo Street, ",SURRY HILLS,NSW,2010,$675,Apartment / Unit / Flat,1 Bed,1 Bath,−
"301/28-34 Mindarie Street, ",LANE COVE,NSW,2066,$995 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"25 Hedditch Court, ",STRATHNAIRN,ACT,2615,$610 per week,House,2 Beds,2 Baths,1 Parking
"73/1 Kiara Close, ",NORTH SYDNEY,NSW,2060,$1250 per week,Apartment / Unit / Flat,2 Beds,2 Baths,2 Parking
"13 Northend Close, ",SWAN VIEW,WA,6056,$580,House,4 Beds,2 Baths,1 Parking
"18/2-6 Junction Street, ",RYDE,NSW,2112,$680,Apartment / Unit / Flat,1 Bed,1 Bath,1 Parking
"648A Willoughby Road, ",WILLOUGHBY,NSW,2068,"$1,150",House,2 Beds,1 Bath,2 Parking
"40 Orania Cres, ",CALAMVALE,QLD,4116,$650 per week!! Fully Air-conditioned Property!,House,4 Beds,2 Baths,4 Parking
